#Creator: pendulumdriveEventBuffer
#Creation time: Tue Apr  4 15:26:34 2017
#Time	Pos
#[s]	[au]
116.240	327
116.290	340
116.340	368
116.390	395
116.440	420
116.490	453
116.541	467
116.591	504
116.641	523
116.691	530
116.741	549
116.792	532
116.842	551
116.892	542
116.942	512
116.993	505
117.043	479
117.094	444
117.144	423
117.194	394
117.244	366
117.294	347
117.344	323
117.395	315
117.445	311
117.495	302
117.545	314
117.595	321
117.646	340
117.696	365
117.746	383
117.796	419
117.847	446
117.897	466
117.948	500
117.998	508
118.048	537
118.098	547
118.148	535
118.198	550
118.249	539
118.299	520
118.349	509
118.399	469
118.449	457
118.500	428
118.550	393
118.600	373
118.650	351
118.700	326
118.751	318
118.802	308
118.852	308
118.902	313
118.952	320
119.002	341
119.052	361
119.103	380
119.153	414
119.203	431
119.253	470
119.303	495
119.354	504
119.404	533
119.454	540
119.504	544
119.554	550
119.604	526
119.656	530
119.706	510
119.756	475
119.806	462
119.856	431
119.907	400
119.957	379
120.007	350
120.057	336
120.107	321
120.157	310
120.208	311
120.258	315
120.308	317
120.358	338
120.408	353
120.458	383
120.509	409
120.560	427
120.610	464
120.660	486
120.710	506
120.761	529
120.811	525
120.861	547
120.911	547
120.961	531
121.011	531
121.062	507
121.112	486
121.162	466
121.212	428
121.262	410
121.312	383
121.363	354
121.413	339
121.464	327
121.514	310
121.564	312
121.615	309
121.665	322
121.715	337
121.765	350
121.815	379
121.865	405
121.916	430
121.966	460
122.016	472
122.066	509
122.116	526
122.166	528
122.217	546
122.267	537
122.317	542
122.368	533
122.418	502
122.469	495
122.519	469
122.569	432
122.619	413
122.669	389
122.719	357
122.770	341
122.820	320
122.870	316
122.920	312
122.970	308
123.020	320
123.071	342
123.121	346
123.171	375
123.221	391
123.272	429
123.323	456
123.373	474
123.423	507
123.473	507
123.523	540
123.573	546
123.624	532
123.674	545
123.724	533
123.774	509
123.824	499
123.875	461
123.925	446
123.975	419
124.025	384
124.075	366
124.125	345
124.177	324
124.227	317
124.277	311
124.327	308
124.377	318
124.427	327
124.478	348
124.528	371
124.578	390
124.628	424
124.678	441
124.729	478
124.779	503
124.829	511
124.879	537
124.929	542
124.979	540
125.030	546
125.081	518
125.131	523
125.181	502
125.231	467
125.281	452
125.332	421
125.382	389
125.432	370
125.482	343
125.532	329
125.583	319
125.633	308
125.683	311
125.733	318
125.783	322
125.833	345
125.884	360
125.934	392
125.985	418
126.035	437
126.085	475
126.136	495
126.186	514
126.236	535
126.286	530
126.336	548
126.386	547
126.437	526
126.487	524
126.537	501
126.587	477
126.637	455
126.687	414
126.738	399
126.788	374
126.838	344
126.889	332
126.939	321
126.990	308
127.040	310
127.090	310
127.140	325
127.190	342
127.240	356
127.291	389
127.341	413
127.391	438
127.441	470
127.491	481
127.541	517
127.592	531
127.642	533
127.692	548
127.742	541
127.793	537
127.844	527
127.894	494
127.944	485
127.994	458
128.044	421
128.094	402
128.145	375
128.195	348
128.245	335
128.295	316
128.345	313
128.395	311
128.446	310
128.496	323
128.546	343
128.596	356
128.646	385
128.698	401
128.748	441
128.798	467
128.848	482
128.898	514
128.948	523
128.999	541
129.049	549
129.099	536
129.149	544
129.199	529
129.249	504
129.300	490
129.350	455
129.400	432
129.450	407
129.500	372
129.551	356
129.602	336
129.652	316
129.702	313
129.752	323
129.802	306
129.853	321
129.903	331
129.953	357
130.003	380
130.053	400
130.104	436
130.154	455
130.204	487
130.254	513
130.304	517
130.354	543
130.405	546
130.456	541
130.506	545
130.556	516
130.606	515
130.656	493
130.707	455
130.757	439
130.807	409
130.857	376
130.907	358
130.958	335
131.008	320
131.058	313
131.108	305
131.158	310
131.208	319
131.259	326
131.309	353
131.360	375
131.410	402
131.460	433
131.510	449
131.561	488
131.611	508
131.661	522
131.711	543
131.761	532
131.812	553
131.862	547
131.912	522
131.962	519
132.012	494
132.062	463
132.113	442
132.163	403
132.213	384
132.264	360
132.314	332
132.364	322
132.415	312
132.465	304
132.515	308
132.565	312
132.615	330
132.666	350
132.716	365
132.766	400
132.816	428
132.866	453
132.916	486
132.967	493
133.017	530
133.067	543
133.117	536
133.168	554
133.219	544
133.269	532
133.319	523
133.369	487
133.419	474
133.469	446
133.520	408
133.570	388
133.620	363
133.670	336
133.720	323
133.770	310
133.821	308
133.871	308
133.921	308
133.971	328
134.021	349
134.073	365
134.123	397
134.173	419
134.223	456
134.273	482
134.323	497
134.374	528
134.424	537
134.474	547
134.524	554
134.574	537
134.624	542
134.675	524
134.725	491
134.775	478
134.825	446
134.875	416
134.926	392
134.977	359
135.027	342
135.077	325
135.127	309
135.177	307
135.228	310
135.278	308
135.328	325
135.378	338
135.428	367
135.478	393
135.529	416
135.579	453
135.629	474
135.679	503
135.729	526
135.780	529
135.830	551
135.881	552
135.931	542
135.981	544
136.031	518
136.082	504
136.132	481
136.182	442
136.232	423
136.282	394
136.332	360
136.383	344
136.433	335
136.483	308
136.533	307
136.583	302
136.634	311
136.684	324
136.734	337
136.785	364
136.835	392
136.885	416
136.936	450
136.986	465
137.036	504
137.086	523
137.136	531
137.187	551
137.237	534
137.287	552
137.337	545
137.387	517
137.437	510
137.488	483
137.538	448
137.588	427
137.638	397
137.689	368
137.739	347
137.790	324
137.840	315
137.890	309
137.940	301
137.990	310
138.041	319
138.091	336
138.141	361
138.191	380
138.241	416
138.291	443
138.342	464
138.392	499
138.442	506
138.492	539
138.543	548
138.593	541
138.644	553
138.694	543
138.744	525
138.794	512
138.844	475
138.895	459
138.945	430
138.995	393
139.045	374
139.095	350
139.145	326
139.196	315
139.246	305
139.296	305
139.346	309
139.396	315
139.448	337
139.498	358
139.548	378
139.598	413
139.648	432
139.698	472
139.749	497
139.799	506
139.849	538
139.899	544
139.949	546
139.999	555
140.050	532
140.100	534
140.150	514
140.200	478
140.250	463
140.300	431
140.352	397
140.402	376
140.452	345
140.502	331
140.552	317
140.603	305
140.653	305
140.703	310
140.753	313
140.803	334
140.853	350
140.904	382
140.954	411
141.004	430
141.054	469
141.104	491
141.155	513
141.205	536
141.256	531
141.306	554
141.356	555
141.406	536
141.457	536
141.507	512
141.557	488
141.607	466
141.657	428
141.707	406
141.758	378
141.808	346
141.858	333
141.908	319
141.958	304
142.009	305
142.059	304
142.109	316
142.160	333
142.210	347
142.260	378
142.311	405
142.361	432
142.411	466
142.461	479
142.511	516
142.561	534
142.612	539
142.662	555
142.712	546
142.762	549
142.812	539
142.863	506
142.913	496
142.963	469
143.013	431
143.064	410
143.114	381
143.165	352
143.215	335
143.265	315
143.315	308
143.365	306
143.416	302
143.466	314
143.516	339
143.566	346
143.616	375
143.666	395
143.717	434
143.767	462
143.817	482
143.867	514
143.917	519
143.968	547
144.019	553
144.069	542
144.119	552
144.169	538
144.219	512
144.270	499
144.320	465
144.370	441
144.420	413
144.470	377
144.520	358
144.571	336
144.621	315
144.671	310
144.721	303
144.771	304
144.821	313
144.873	324
144.923	348
144.973	373
145.023	394
145.073	431
145.124	447
145.174	488
145.224	513
145.274	519
145.324	546
145.374	551
145.425	547
145.475	553
145.525	525
145.575	525
145.625	500
145.675	462
145.726	445
145.777	413
145.827	380
145.877	360
145.927	333
145.978	318
146.028	310
146.078	301
146.128	304
146.178	312
146.228	320
146.279	346
146.329	364
146.379	398
146.429	429
146.479	450
146.529	487
146.580	508
146.630	526
146.681	547
146.731	537
146.781	558
146.832	554
146.882	532
146.932	527
146.982	501
147.032	470
147.082	448
147.133	405
147.183	388
147.233	361
147.283	332
147.333	320
147.384	311
147.434	297
147.484	303
147.534	306
147.585	324
147.635	343
147.686	361
147.736	396
147.786	425
147.836	452
147.886	485
147.936	495
147.987	532
148.037	546
148.087	542
148.137	558
148.187	550
148.238	543
148.288	530
148.338	490
148.388	481
148.439	451
148.489	412
148.540	391
148.590	364
148.640	336
148.690	322
148.740	305
148.790	304
148.841	303
148.891	305
148.941	322
148.991	342
149.041	361
149.092	394
149.142	415
149.192	454
149.242	482
149.292	498
149.343	531
149.394	541
149.444	551
149.494	558
149.544	540
149.594	548
149.644	530
149.695	496
149.745	482
149.795	449
149.845	418
149.895	392
149.946	358
149.996	341
150.046	322
150.096	304
150.146	303
150.196	307
150.248	304
150.298	320
150.348	335
150.398	364
150.448	391
150.499	413
150.549	453
150.599	477
150.649	506
150.699	529
150.749	530
150.800	556
150.850	558
150.900	547
150.950	550
151.000	517
151.050	510
151.101	485
151.152	444
151.202	425
151.252	394
151.302	360
151.353	343
151.403	331
151.453	304
151.503	303
151.553	298
151.603	306
151.654	319
151.704	332
151.754	361
151.804	383
151.854	417
151.904	451
151.955	468
152.005	505
152.056	526
152.106	537
152.156	556
152.207	541
152.257	559
152.307	551
152.357	521
152.407	514
152.457	485
152.508	451
152.558	427
152.608	387
152.658	368
152.708	345
152.758	320
152.809	310
152.859	303
152.909	297
152.960	306
153.010	314
153.061	336
153.111	359
153.161	379
153.211	417
153.261	447
153.311	469
153.362	504
153.412	511
153.462	545
153.512	555
153.562	544
153.612	559
153.663	547
153.713	529
153.763	516
153.813	476
153.864	459
153.915	428
153.965	390
154.015	370
154.065	345
154.115	320
154.165	309
154.216	301
154.266	301
154.316	305
154.366	312
154.416	333
154.467	357
154.517	380
154.567	415
154.617	435
154.667	477
154.717	501
154.769	513
154.819	545
154.869	549
154.919	556
154.969	559
155.019	536
155.070	538
155.120	516
155.170	478
155.220	460
155.270	428
155.321	394
155.371	370
155.421	339
155.471	325
155.521	310
155.571	298
155.622	300
155.673	306
155.723	309
155.773	332
155.823	349
155.873	384
155.924	414
155.974	435
156.024	476
156.074	497
156.124	523
156.175	544
156.225	540
156.275	561
156.325	560
156.375	543
156.425	540
156.476	510
156.526	488
156.577	463
156.627	420
156.677	400
156.728	372
156.778	340
156.828	325
156.878	313
156.928	296
156.978	299
157.029	298
157.079	312
157.129	331
157.179	348
157.229	381
157.279	411
157.330	442
157.380	475
157.430	488
157.481	526
157.531	543
157.582	544
157.632	562
157.682	544
157.732	556
157.782	542
157.832	506
157.883	495
157.933	463
157.983	426
158.033	402
158.083	375
158.133	344
158.184	325
158.234	304
158.284	301
158.334	299
158.385	297
158.436	311
158.486	335
158.536	348
158.586	382
158.636	400
158.686	442
158.737	470
158.787	493
158.837	525
158.887	526
158.937	557
158.987	562
159.038	548
159.088	557
159.138	539
159.188	512
159.238	496
159.290	453
159.340	434
159.390	404
159.440	367
159.490	348
159.540	327
159.591	304
159.641	301
159.691	295
159.741	300
159.791	311
159.841	322
159.892	350
159.942	378
159.992	404
160.042	440
160.092	458
160.143	499
160.194	523
160.244	530
160.294	556
160.344	558
160.394	556
160.445	557
160.495	527
160.545	524
160.595	497
160.645	457
160.696	437
160.746	405
160.796	371
160.846	350
160.896	323
160.946	311
160.997	303
161.048	296
161.098	301
161.148	311
161.198	322
161.248	349
161.299	368
161.349	407
161.399	439
161.449	459
161.499	497
161.550	517
161.600	536
161.650	555
161.700	543
161.750	562
161.800	557
161.851	531
161.901	524
161.952	496
162.002	464
162.052	439
162.102	398
162.153	379
162.203	352
162.253	324
162.303	313
162.353	305
162.404	294
162.454	301
162.504	306
162.554	325
162.604	348
162.654	368
162.705	405
162.755	433
162.805	464
162.856	495
162.906	505
162.956	540
163.007	554
163.057	546
163.107	563
163.157	548
163.207	542
163.258	526
163.308	484
163.358	473
163.408	441
163.458	400
163.508	381
163.559	355
163.609	324
163.659	314
163.709	303
163.760	300
163.811	301
163.861	306
163.911	325
163.961	350
164.011	368
164.061	402
164.112	421
164.162	464
164.212	491
164.262	508
164.312	538
164.362	533
164.413	559
164.463	561
164.513	541
164.563	546
164.613	525
164.665	493
164.715	474
164.765	438
164.815	409
164.865	383
164.915	350
164.966	334
165.016	317
165.066	300
165.116	300
165.166	311
165.216	305
165.267	324
165.317	339
165.367	370
165.417	399
165.467	422
165.518	463
165.569	479
165.619	515
165.669	536
165.719	534
165.769	558
165.820	558
165.870	546
165.920	546
165.970	513
166.020	504
166.070	477
166.121	436
166.171	415
166.221	386
166.271	353
166.321	337
166.372	314
166.422	305
166.473	303
166.523	298
166.573	308
166.623	324
166.674	337
166.724	369
166.774	389
166.824	427
166.874	458
166.924	474
166.975	511
167.025	530
167.075	542
167.125	557
167.175	541
167.226	557
167.276	546
167.326	519
167.377	507
167.427	478
167.477	442
167.528	419
167.578	382
167.628	362
167.678	340
167.728	317
167.779	310
167.829	305
167.879	299
167.929	309
167.979	318
168.029	341
168.080	366
168.130	388
168.180	425
168.230	453
168.281	477
168.331	509
168.382	515
168.432	547
168.482	554
168.532	543
168.582	556
168.633	542
168.683	523
168.733	508
168.783	468
168.833	452
168.883	422
168.934	386
168.984	366
169.034	343
169.084	320
169.135	311
169.185	302
169.236	304
169.286	310
169.336	317
169.386	340
169.436	365
169.487	388
169.537	422
169.587	441
169.637	481
169.687	506
169.737	516
169.788	545
169.838	548
169.888	553
169.938	557
169.988	531
170.040	532
170.090	510
170.140	474
170.190	455
170.240	423
170.290	392
170.341	368
170.391	340
170.441	326
170.491	313
170.541	300
170.591	304
170.642	311
170.692	316
170.742	339
170.792	355
170.842	389
170.892	418
170.944	440
170.994	478
171.044	498
171.094	523
171.144	543
171.195	536
171.245	557
171.295	555
171.345	538
171.395	534
171.445	506
171.496	486
171.546	459
171.596	418
171.646	400
171.696	372
171.747	342
171.797	327
171.848	326
171.898	304
171.948	305
171.998	304
172.049	320
172.099	337
172.149	355
172.199	384
172.249	413
172.299	442
172.350	474
172.400	487
172.450	522
172.500	537
172.550	542
172.601	555
172.651	532
172.701	549
172.752	534
172.802	500
172.852	491
172.903	461
172.953	425
173.003	404
173.053	375
173.103	349
173.153	332
173.204	312
173.254	309
173.304	307
173.354	305
173.404	319
173.455	329
173.505	356
173.555	382
173.605	400
173.656	442
173.706	467
173.757	488
173.807	519
173.857	517
173.907	548
173.957	553
174.008	541
174.058	549
174.108	532
174.158	510
174.208	494
174.258	453
174.309	436
174.359	407
174.409	373
174.459	356
174.509	335
174.560	316
174.611	311
174.661	304
174.711	310
174.761	319
174.811	329
174.862	354
174.912	379
174.962	400
175.012	435
175.062	452
175.112	490
175.163	513
175.213	517
175.263	545
175.313	546
175.363	548
175.413	548
175.465	520
175.515	518
175.565	495
175.615	458
175.665	440
175.716	410
175.766	378
175.816	358
175.866	332
175.916	321
175.966	312
176.017	304
176.067	309
176.117	318
176.167	328
176.217	352
176.267	369
176.318	403
176.369	431
176.419	452
176.469	488
176.519	508
176.570	528
176.620	544
176.670	535
176.720	553
176.770	548
176.820	525
176.871	522
176.921	493
176.971	467
177.021	443
177.071	404
177.121	385
177.172	360
177.222	333
177.273	321
177.323	313
177.373	301
177.424	308
177.474	312
177.524	329
177.574	349
177.624	366
177.674	401
177.725	428
177.775	457
177.825	487
177.875	497
177.925	532
177.976	544
178.026	541
178.076	555
178.126	543
178.177	539
178.227	525
178.278	486
178.328	476
178.378	446
178.428	408
178.478	387
178.528	369
178.579	336
178.629	323
178.679	307
178.729	305
178.779	306
178.830	307
178.880	326
178.930	351
178.980	366
179.031	398
179.081	418
179.132	458
179.182	484
179.232	500
179.282	531
179.332	529
179.382	553
179.433	557
179.483	540
179.533	544
179.583	526
179.633	496
179.684	480
179.734	443
179.784	418
179.834	391
179.884	356
179.935	342
179.986	324
180.036	306
180.086	306
180.136	315
180.186	308
180.236	324
180.287	337
180.337	367
180.387	395
180.437	418
180.487	456
180.538	467
180.588	508
180.638	528
180.688	531
180.738	553
180.788	555
180.840	544
180.890	546
180.940	511
180.990	507
181.040	480
181.091	441
181.141	421
181.191	391
181.241	359
181.291	341
181.341	319
181.392	310
181.442	305
181.492	300
181.542	310
181.592	324
181.642	336
181.693	366
181.744	383
181.794	423
181.844	453
181.894	469
181.945	508
181.995	526
182.045	540
182.095	555
182.145	540
182.195	557
182.246	547
182.296	517
182.346	510
182.396	480
182.446	448
182.496	423
182.547	386
182.597	366
182.648	342
182.698	318
182.748	311
182.799	305
182.849	298
182.899	308
182.949	315
182.999	340
183.049	364
183.100	384
183.150	421
183.200	449
183.250	476
183.300	507
183.350	517
183.401	545
183.451	553
183.501	545
183.552	557
183.602	543
183.653	528
183.703	512
183.753	469
183.803	456
183.853	425
183.903	388
183.954	368
184.004	343
184.054	320
184.104	310
184.154	301
184.204	302
184.255	307
184.305	313
184.355	337
184.405	361
184.456	384
184.507	418
184.557	439
184.607	478
184.657	503
184.707	516
184.757	543
184.808	545
184.858	558
184.908	558
184.958	535
185.008	535
185.059	513
185.109	480
185.159	460
185.209	426
185.259	396
185.309	371
185.361	340
185.411	326
185.461	312
185.511	301
185.561	302
185.611	317
185.662	312
185.712	335
185.762	352
185.812	385
185.862	414
185.913	436
185.963	475
186.013	487
186.063	525
186.113	542
186.163	537
186.214	559
186.265	556
186.315	543
186.365	538
186.415	499
186.465	491
186.516	462
186.566	422
186.616	402
186.666	373
186.716	343
186.767	328
186.817	311
186.867	304
186.917	303
186.967	303
187.017	316
187.068	335
187.118	352
187.169	383
187.219	407
187.269	442
187.320	472
187.370	486
187.420	523
187.470	538
187.520	543
187.570	558
187.621	539
187.671	553
187.721	538
187.771	506
187.821	493
187.871	462
187.922	428
187.972	404
188.022	367
188.073	350
188.123	330
188.174	308
188.224	306
188.274	303
188.324	302
188.374	315
188.424	327
188.475	355
188.525	382
188.575	402
188.625	442
188.675	469
188.725	490
188.776	521
188.826	522
188.876	552
188.926	557
188.977	545
189.028	553
189.078	536
189.128	514
189.178	495
189.228	455
189.278	437
189.329	406
189.379	372
189.429	352
189.479	332
189.529	310
189.579	306
189.630	299
189.680	304
189.730	314
189.780	324
189.830	352
189.882	378
189.932	404
189.982	439
190.032	457
190.082	496
190.132	519
190.183	527
190.233	552
190.283	551
190.333	555
190.383	554
190.433	524
190.484	523
190.534	497
190.584	459
190.634	439
190.684	407
190.735	374
190.786	354
190.836	326
190.886	316
190.936	307
190.986	299
191.037	305
191.087	315
191.137	323
191.187	350
191.237	367
191.288	405
191.338	436
191.388	457
191.438	494
191.488	511
191.538	535
191.589	551
191.640	540
191.690	559
191.740	553
191.790	529
191.840	524
191.891	494
191.941	468
191.991	442
192.041	402
192.091	382
192.142	357
192.192	330
192.242	317
192.292	319
192.342	298
192.392	305
192.443	308
192.493	327
192.544	348
192.594	366
192.644	401
192.694	427
192.745	460
192.795	489
192.845	502
192.895	535
192.945	547
192.996	545
193.046	558
193.096	537
193.146	542
193.196	525
193.246	488
193.297	475
193.347	443
193.397	408
193.448	385
193.498	363
193.548	332
193.599	320
193.649	305
193.699	305
193.749	306
193.799	308
193.850	326
193.900	343
193.950	368
194.000	399
194.050	419
194.100	460
194.151	485
194.201	503
194.251	532
194.301	530
194.352	555
194.403	557
194.453	543
194.503	544
194.553	524
194.603	496
194.653	477
194.704	435
194.754	417
194.804	389
194.854	355
194.904	339
194.954	322
195.005	306
195.055	305
195.105	301
195.155	312
195.205	325
195.257	338
195.307	368
195.357	396
195.407	419
195.457	455
195.507	472
195.558	508
195.608	529
195.658	529
195.708	553
195.758	552
195.808	549
195.859	545
195.909	510
195.959	507
196.009	481
196.059	442
196.110	422
196.161	392
196.211	360
196.261	344
196.311	320
196.361	313
196.412	307
196.462	303
196.512	312
196.562	325
196.612	338
196.662	366
196.713	385
196.763	423
196.813	451
196.863	469
196.913	505
196.964	521
197.014	537
197.065	551
197.115	539
197.165	554
197.215	544
197.266	516
197.316	509
197.366	481
197.416	453
197.466	427
197.516	389
197.567	371
197.617	348
197.667	325
197.717	316
197.767	313
197.818	304
197.868	313
197.918	318
197.969	341
198.019	363
198.069	381
198.120	418
198.170	443
198.220	471
198.270	500
198.320	504
198.371	538
198.421	547
198.471	543
198.521	552
198.571	536
198.621	529
198.672	511
198.722	474
198.772	460
198.822	431
198.873	394
198.923	375
198.974	353
199.024	328
199.074	319
199.124	308
199.174	309
199.225	313
199.275	317
199.325	339
199.375	362
199.425	380
199.475	412
199.526	431
199.576	470
199.626	493
199.676	506
199.727	534
199.777	535
199.828	550
199.878	550
199.928	528
199.978	532
200.028	512
200.079	482
200.129	465
200.179	431
200.229	404
200.279	380
200.329	351
200.380	337
200.430	323
200.480	310
200.530	310
200.580	323
200.632	316
200.682	337
200.732	350
200.782	382
200.832	408
200.882	428
200.933	464
200.983	480
201.033	513
201.083	530
201.133	528
201.183	549
201.234	547
201.284	536
201.334	533
201.384	502
201.434	493
201.484	468
201.536	429
201.586	412
201.636	385
201.686	354
201.736	340
201.787	323
201.837	313
201.887	311
201.937	308
201.987	321
202.037	335
202.088	348
202.138	378
202.188	396
202.238	432
202.288	460
202.339	475
202.389	509
202.440	524
202.490	532
202.540	547
202.590	535
202.641	545
202.691	534
202.741	504
202.791	497
202.841	469
202.891	437
202.942	416
202.992	382
203.042	365
203.092	343
203.142	322
203.193	317
203.243	314
203.293	308
203.344	320
203.394	328
203.444	352
203.495	374
203.545	391
203.595	427
203.645	453
203.695	476
203.745	505
203.796	506
203.846	539
203.896	545
203.946	534
203.996	547
204.047	531
204.097	516
204.147	500
204.197	461
204.248	449
204.298	422
204.349	386
204.399	370
204.449	347
204.499	325
204.549	319
204.600	309
204.650	313
204.700	318
204.750	324
204.800	348
204.850	371
204.901	392
204.951	422
205.001	440
205.051	478
205.101	500
205.152	508
205.203	536
205.253	537
205.303	545
205.353	546
205.403	524
205.454	525
205.504	503
205.554	471
205.604	454
205.654	423
205.704	394
205.755	373
205.805	346
205.855	333
205.905	321
205.955	308
206.005	313
206.057	319
206.107	324
206.157	345
206.207	360
206.257	391
206.308	417
206.358	438
206.408	474
206.458	483
206.508	518
206.558	535
206.609	528
206.659	549
206.709	546
206.759	530
206.809	527
206.859	493
206.910	483
206.961	458
207.011	420
207.061	401
207.111	375
207.162	347
207.212	334
207.262	319
207.312	308
207.362	311
207.412	312
207.463	325
207.513	342
207.563	356
207.613	388
207.663	412
207.713	441
207.764	471
207.814	482
207.865	517
207.915	533
207.965	537
208.016	550
208.066	530
208.116	544
208.166	530
208.216	498
208.266	488
208.317	460
208.367	426
208.417	404
208.467	371
208.517	352
208.568	335
208.618	315
208.668	313
208.718	311
208.769	308
208.819	322
208.870	331
208.920	356
208.970	383
209.020	400
209.070	439
209.120	465
209.171	485
209.221	515
209.271	516
209.321	545
209.371	550
209.422	538
209.472	546
209.522	530
209.572	508
209.623	492
209.673	452
209.724	436
209.774	407
209.824	372
209.874	356
209.924	336
209.974	317
210.025	312
210.075	305
210.125	311
210.175	320
210.225	329
210.276	355
210.326	379
210.376	401
210.426	437
210.476	452
210.527	491
210.578	513
210.628	521
210.678	545
210.728	547
210.778	546
210.828	548
210.879	522
210.929	518
210.979	495
211.029	461
211.079	441
211.130	410
211.180	378
211.230	358
211.280	332
211.330	321
211.380	313
211.432	304
211.482	309
211.532	319
211.582	328
211.632	353
211.683	371
211.733	404
211.783	433
211.833	452
211.883	489
211.933	507
211.984	527
212.034	545
212.084	539
212.134	554
212.184	549
212.234	526
212.285	520
212.336	492
212.386	468
212.436	443
212.486	404
212.537	386
212.587	360
212.637	334
212.687	321
212.737	314
212.787	302
212.838	308
212.888	311
212.938	329
212.988	350
213.038	367
213.088	402
213.139	431
213.189	457
213.240	488
213.290	497
213.340	532
213.391	545
213.441	543
213.491	556
213.541	534
213.591	541
213.641	524
213.692	486
213.742	476
213.792	445
213.842	408
213.892	387
213.942	366
213.993	334
214.043	322
214.093	309
214.144	306
214.194	307
214.245	308
214.295	328
214.345	351
214.395	366
214.445	398
214.495	417
214.546	458
214.596	484
214.646	502
214.696	531
214.746	526
214.796	554
214.847	556
214.897	538
214.947	544
214.997	524
215.048	494
215.099	479
215.149	439
215.199	417
215.249	390
215.299	357
215.349	341
215.400	323
215.450	305
215.500	306
215.550	302
215.600	310
215.651	325
215.701	339
215.751	368
215.801	395
215.851	419
215.901	457
215.953	469
216.003	509
216.053	529
216.103	531
216.153	554
216.203	554
216.254	547
216.304	546
216.354	510
216.404	507
216.454	481
216.505	442
216.555	422
216.605	391
216.655	360
216.705	342
216.755	319
216.806	310
216.857	306
216.907	300
216.957	311
217.007	324
217.057	337
217.108	365
217.158	385
217.208	423
217.258	453
217.308	470
217.359	508
217.409	524
217.459	539
217.509	554
217.559	543
217.609	556
217.660	546
217.710	520
217.761	510
217.811	480
217.861	450
217.912	425
217.962	386
218.012	367
218.062	343
218.112	320
218.162	312
218.213	307
218.263	300
218.313	309
218.363	315
218.413	339
218.463	363
218.514	384
218.564	420
218.614	447
218.665	475
218.715	504
218.766	511
218.816	544
218.866	553
218.916	543
218.966	557
219.016	540
219.067	530
219.117	513
219.167	474
219.217	458
219.267	426
219.317	390
219.368	371
219.418	348
219.468	321
219.518	312
219.569	302
219.620	304
219.670	308
219.720	314
219.770	337
219.820	363
219.870	384
219.921	417
219.971	436
220.021	476
220.071	500
220.121	515
220.171	542
220.222	533
220.272	557
220.322	556
220.372	536
220.422	535
220.474	513
220.524	479
220.574	461
220.624	427
220.674	396
220.724	373
220.775	343
220.825	329
220.875	315
220.925	301
220.975	304
221.025	319
221.076	314
221.126	335
221.176	352
221.226	383
221.276	412
221.327	435
221.378	472
221.428	484
221.478	522
221.528	539
221.578	537
221.629	556
221.679	553
221.729	539
221.779	536
221.829	501
221.880	492
221.930	464
221.980	425
222.030	404
222.080	377
222.130	347
222.181	332
222.232	319
222.282	305
222.332	306
222.382	304
222.432	318
222.483	335
222.533	352
222.583	381
222.633	401
222.683	440
222.734	469
222.784	482
222.834	519
222.884	534
222.934	541
222.984	555
223.035	542
223.085	551
223.136	538
223.186	506
223.236	496
223.286	466
223.337	432
223.387	409
223.437	375
223.487	356
223.537	335
223.588	314
223.638	310
223.688	308
223.738	304
223.788	317
223.838	327
223.889	353
223.939	379
223.989	398
224.040	436
224.090	463
224.140	485
224.191	515
224.241	519
224.291	547
224.341	552
224.391	542
224.442	551
224.492	534
224.542	515
224.592	498
224.642	459
224.692	442
224.743	413
224.793	378
224.843	360
224.893	339
224.944	317
224.995	312
225.045	304
225.095	309
225.145	317
225.195	325
225.245	351
225.296	375
225.346	397
225.396	432
225.446	449
225.496	488
225.546	510
225.597	521
225.647	545
225.697	545
225.747	552
225.797	550
225.849	524
225.899	523
225.949	499
225.999	465
226.049	446
226.099	415
226.150	384
226.200	363
226.250	336
226.300	324
226.350	314
226.400	304
226.451	309
226.501	319
226.551	324
226.601	349
226.651	365
226.702	399
226.753	427
226.803	447
226.853	484
226.903	501
226.953	527
227.004	543
227.054	534
227.104	554
227.154	549
227.204	531
227.254	525
227.305	489
227.355	476
227.405	450
227.455	411
227.505	392
227.556	366
227.606	340
227.657	326
227.707	323
227.757	304
227.807	308
227.858	312
227.908	327
227.958	346
228.008	363
228.058	396
228.108	419
228.159	448
228.209	480
228.259	490
228.309	526
228.359	538
228.410	541
228.460	554
228.510	536
228.561	543
228.611	528
228.661	493
228.712	482
228.762	453
228.812	417
228.862	396
228.912	367
228.963	344
229.013	329
229.063	313
229.113	310
229.163	310
229.213	309
229.264	326
229.314	337
229.364	364
229.414	391
229.465	410
229.515	449
229.566	474
229.616	494
229.666	523
229.716	522
229.766	548
229.817	551
229.867	535
229.917	544
229.967	527
230.017	501
230.067	485
230.118	446
230.168	429
230.218	401
230.268	368
230.319	351
230.369	333
230.420	314
230.470	312
230.520	306
230.570	314
230.620	324
230.671	336
230.721	363
230.771	387
230.821	409
230.871	444
230.921	458
230.972	497
231.022	518
231.072	521
231.122	546
231.172	548
231.224	543
231.274	545
231.324	513
231.374	512
231.424	488
231.474	450
231.525	434
231.575	405
231.625	373
231.675	355
231.725	333
231.775	322
231.826	314
231.876	307
231.926	313
231.976	325
232.026	334
232.076	359
232.128	376
232.178	411
232.228	439
232.278	457
232.328	493
232.379	510
232.429	527
232.479	544
232.529	536
232.579	551
232.629	543
232.680	521
232.730	515
232.780	487
232.830	463
232.880	438
