#Creator: pendulumdriveEventBuffer
#Creation time: Tue Apr  4 15:26:34 2017
#Time	Pos
#[s]	[au]
116.240	491
116.290	504
116.340	488
116.390	478
116.440	466
116.491	437
116.541	425
116.591	403
116.641	376
116.691	364
116.742	354
116.793	332
116.843	331
116.893	321
116.943	332
116.993	341
117.044	347
117.094	371
117.144	388
117.194	404
117.244	431
117.295	438
117.345	469
117.395	481
117.445	482
117.495	500
117.545	486
117.596	496
117.646	490
117.697	463
117.747	461
117.797	441
117.847	412
117.898	403
117.948	383
117.998	364
118.048	356
118.098	340
118.149	341
118.199	340
118.249	337
118.299	351
118.349	355
118.399	373
118.450	393
118.500	399
118.550	427
118.601	443
118.651	450
118.701	471
118.752	463
118.802	482
118.852	485
118.902	471
118.952	477
119.003	466
119.053	448
119.103	442
119.153	415
119.203	411
119.253	398
119.304	376
119.354	374
119.404	365
119.454	352
119.505	357
119.555	348
119.606	360
119.656	368
119.706	369
119.756	388
119.806	399
119.857	406
119.907	426
119.957	426
120.007	449
120.057	459
120.107	453
120.158	471
120.208	470
120.258	466
120.308	468
120.358	447
120.410	453
120.460	443
120.510	418
120.560	419
120.610	405
120.660	388
120.711	383
120.761	364
120.811	367
120.861	362
120.911	354
120.961	361
121.012	365
121.062	365
121.112	381
121.162	384
121.212	405
121.263	418
121.314	421
121.364	445
121.414	453
121.464	460
121.514	474
121.565	465
121.615	479
121.665	476
121.715	458
121.765	463
121.815	448
121.866	432
121.916	424
121.966	397
122.016	394
122.066	380
122.117	360
122.167	358
122.218	351
122.268	342
122.318	349
122.368	346
122.419	361
122.469	373
122.519	379
122.569	403
122.619	417
122.669	432
122.720	453
122.770	455
122.820	480
122.870	487
122.920	480
122.971	494
123.021	483
123.072	474
123.122	469
123.172	441
123.222	437
123.273	417
123.323	392
123.373	382
123.423	365
123.473	347
123.523	342
123.574	328
123.624	334
123.674	337
123.724	338
123.774	357
123.825	375
123.875	387
123.925	411
123.976	419
124.026	452
124.076	468
124.127	474
124.177	497
124.227	487
124.277	502
124.327	503
124.378	478
124.428	482
124.478	465
124.528	437
124.578	426
124.628	401
124.679	378
124.729	363
124.779	340
124.829	335
124.880	328
124.930	320
124.981	328
125.031	339
125.081	342
125.131	365
125.181	376
125.232	407
125.282	428
125.332	441
125.382	472
125.432	475
125.482	499
125.533	508
125.583	496
125.633	509
125.683	498
125.733	477
125.784	471
125.835	439
125.885	424
125.935	406
125.985	374
126.035	362
126.086	346
126.136	329
126.186	326
126.236	317
126.286	322
126.336	334
126.387	340
126.437	365
126.487	383
126.537	400
126.587	430
126.637	438
126.689	471
126.739	487
126.789	485
126.839	506
126.889	505
126.940	498
126.990	498
127.040	470
127.090	467
127.140	447
127.190	415
127.241	405
127.291	383
127.341	358
127.391	350
127.441	333
127.491	332
127.542	332
127.593	328
127.643	343
127.693	355
127.743	363
127.794	389
127.844	396
127.894	428
127.944	447
127.994	453
128.044	478
128.095	483
128.145	486
128.195	495
128.245	478
128.295	486
128.346	474
128.396	449
128.446	445
128.497	425
128.547	404
128.597	392
128.648	369
128.698	366
128.748	357
128.798	345
128.848	348
128.898	350
128.949	350
128.999	364
129.049	365
129.099	388
129.149	402
129.200	410
129.250	432
129.300	442
129.350	453
129.401	467
129.451	461
129.502	477
129.552	476
129.602	463
129.652	470
129.702	457
129.752	446
129.803	438
129.853	414
129.903	412
129.953	399
130.003	380
130.054	377
130.104	374
130.154	358
130.204	360
130.254	351
130.305	362
130.356	368
130.406	370
130.456	386
130.506	397
130.556	408
130.607	425
130.657	424
130.707	449
130.757	459
130.807	459
130.857	475
130.908	465
130.958	474
131.008	473
131.058	454
131.108	458
131.158	445
131.210	422
131.260	418
131.310	401
131.360	386
131.410	377
131.461	360
131.511	358
131.561	352
131.611	342
131.661	352
131.711	359
131.762	362
131.812	378
131.862	381
131.912	407
131.962	422
132.012	432
132.063	455
132.114	455
132.164	477
132.214	487
132.264	475
132.315	491
132.365	484
132.415	468
132.465	467
132.515	439
132.565	430
132.616	417
132.666	388
132.716	381
132.766	365
132.816	346
132.866	343
132.917	332
132.967	332
133.018	340
133.068	340
133.118	360
133.169	375
133.219	385
133.269	413
133.319	418
133.369	450
133.419	470
133.470	468
133.520	495
133.570	498
133.620	496
133.670	501
133.720	476
133.771	481
133.821	465
133.872	435
133.922	425
133.972	403
134.023	376
134.073	364
134.123	341
134.173	336
134.223	330
134.273	320
134.324	329
134.374	337
134.424	344
134.474	366
134.524	374
134.575	406
134.625	428
134.675	441
134.725	471
134.776	484
134.826	492
134.877	508
134.927	493
134.977	507
135.027	499
135.077	473
135.127	470
135.178	447
135.228	420
135.278	405
135.328	372
135.378	363
135.429	347
135.479	327
135.529	328
135.579	326
135.629	322
135.680	335
135.731	341
135.781	365
135.831	385
135.881	398
135.931	430
135.981	448
136.032	464
136.082	487
136.132	482
136.182	504
136.232	506
136.283	491
136.333	496
136.383	478
136.433	461
136.483	446
136.533	416
136.585	404
136.635	384
136.685	357
136.735	352
136.785	342
136.835	328
136.886	333
136.936	329
136.986	344
137.036	356
137.086	364
137.137	390
137.187	407
137.237	424
137.287	448
137.337	449
137.387	478
137.438	486
137.489	481
137.539	494
137.589	485
137.639	480
137.690	473
137.740	442
137.790	443
137.840	425
137.890	400
137.940	392
137.991	378
138.041	361
138.091	357
138.141	344
138.191	350
138.241	351
138.292	350
138.342	366
138.393	379
138.443	388
138.493	405
138.544	407
138.594	434
138.644	446
138.694	447
138.744	468
138.794	461
138.845	474
138.895	476
138.945	457
138.995	467
139.045	457
139.095	438
139.146	436
139.196	415
139.246	408
139.297	398
139.347	376
139.398	377
139.448	369
139.498	358
139.548	363
139.598	357
139.648	360
139.699	372
139.749	371
139.799	390
139.849	400
139.899	404
139.949	426
140.000	424
140.050	448
140.100	458
140.150	452
140.201	472
140.252	471
140.302	464
140.352	469
140.402	446
140.452	453
140.502	444
140.553	419
140.603	418
140.653	404
140.703	386
140.753	381
140.803	361
140.854	362
140.904	358
140.954	349
141.004	358
141.054	361
141.106	362
141.156	379
141.206	381
141.256	407
141.306	422
141.356	424
141.407	450
141.457	459
141.507	468
141.557	481
141.607	469
141.658	486
141.708	481
141.758	460
141.808	465
141.858	448
141.908	430
141.959	420
142.010	393
142.060	386
142.110	372
142.160	352
142.210	350
142.261	344
142.311	336
142.361	344
142.411	344
142.461	361
142.512	375
142.562	379
142.612	408
142.662	424
142.712	437
142.762	463
142.813	462
142.863	488
142.914	496
142.964	483
143.014	499
143.064	487
143.115	477
143.165	469
143.215	440
143.265	432
143.315	412
143.366	383
143.416	373
143.466	356
143.516	339
143.566	335
143.616	325
143.667	330
143.717	335
143.768	340
143.818	360
143.868	375
143.919	392
143.969	419
144.019	429
144.069	462
144.119	479
144.169	484
144.220	505
144.270	501
144.320	505
144.370	505
144.420	478
144.470	481
144.521	461
144.571	429
144.621	418
144.672	394
144.722	368
144.773	354
144.823	333
144.873	329
144.923	323
144.973	315
145.023	326
145.074	343
145.124	346
145.174	370
145.224	382
145.274	415
145.324	438
145.375	449
145.425	481
145.475	481
145.525	505
145.576	514
145.627	499
145.677	510
145.727	500
145.777	474
145.827	466
145.877	436
145.928	418
145.978	397
146.028	364
146.078	353
146.128	337
146.178	320
146.229	320
146.279	319
146.329	320
146.379	333
146.429	340
146.481	368
146.531	389
146.581	407
146.631	438
146.681	451
146.731	480
146.782	497
146.832	495
146.882	514
146.932	513
146.982	502
147.032	501
147.083	472
147.133	465
147.183	443
147.233	411
147.283	397
147.334	374
147.385	349
147.435	340
147.485	323
147.535	320
147.585	323
147.636	320
147.686	338
147.736	352
147.786	364
147.836	392
147.887	402
147.937	436
147.987	458
148.037	463
148.087	490
148.137	497
148.188	499
148.238	506
148.289	487
148.339	492
148.389	478
148.439	451
148.490	442
148.540	419
148.590	394
148.640	382
148.690	356
148.741	352
148.791	344
148.841	333
148.891	338
148.941	342
148.991	344
149.042	362
149.092	368
149.142	394
149.193	411
149.243	419
149.293	446
149.344	457
149.394	466
149.444	481
149.494	473
149.544	488
149.595	484
149.645	465
149.695	470
149.745	453
149.795	437
149.845	428
149.896	402
149.946	399
149.996	385
150.046	366
150.097	364
150.147	359
150.198	352
150.248	356
150.298	351
150.348	366
150.398	376
150.449	381
150.499	399
150.549	410
150.599	421
150.649	439
150.699	439
150.750	462
150.800	468
150.850	465
150.900	477
150.950	469
151.002	469
151.052	465
151.102	445
151.152	445
151.202	431
151.252	409
151.303	405
151.353	395
151.403	376
151.453	371
151.503	354
151.553	358
151.604	355
151.654	351
151.704	362
151.754	371
151.804	376
151.855	391
151.906	395
151.956	420
152.006	434
152.056	437
152.106	461
152.157	459
152.207	476
152.257	484
152.307	471
152.357	482
152.407	474
152.458	454
152.508	454
152.558	431
152.608	420
152.658	406
152.709	381
152.759	375
152.810	363
152.860	345
152.910	345
152.960	347
153.011	339
153.061	349
153.111	349
153.161	371
153.211	385
153.261	394
153.312	422
153.362	431
153.412	456
153.462	473
153.512	470
153.563	495
153.613	497
153.664	489
153.714	495
153.764	471
153.814	472
153.865	457
153.915	425
153.965	418
154.015	397
154.065	371
154.115	362
154.166	341
154.216	332
154.266	331
154.316	322
154.366	333
154.417	342
154.467	346
154.517	371
154.568	380
154.618	411
154.668	434
154.719	442
154.769	474
154.819	487
154.869	493
154.919	507
154.970	491
155.020	507
155.070	498
155.120	471
155.170	468
155.220	445
155.271	417
155.321	403
155.371	372
155.421	360
155.472	344
155.522	325
155.573	325
155.623	323
155.673	321
155.723	335
155.773	340
155.824	365
155.874	386
155.924	400
155.974	431
156.024	451
156.074	467
156.125	492
156.175	487
156.225	511
156.275	512
156.325	495
156.376	501
156.427	483
156.477	464
156.527	449
156.577	413
156.627	402
156.678	380
156.728	352
156.778	344
156.828	333
156.878	320
156.928	324
156.979	320
157.029	335
157.079	349
157.129	360
157.179	388
157.229	407
157.281	427
157.331	455
157.381	458
157.431	490
157.481	499
157.532	494
157.582	508
157.632	499
157.682	491
157.732	482
157.782	450
157.833	444
157.883	423
157.933	393
157.983	382
158.033	365
158.083	346
158.134	342
158.185	331
158.235	335
158.285	339
158.335	338
158.386	358
158.436	373
158.486	385
158.536	409
158.586	418
158.636	447
158.687	461
158.737	467
158.787	484
158.837	477
158.887	488
158.938	490
158.988	471
159.038	474
159.089	459
159.139	435
159.189	430
159.240	411
159.290	395
159.340	384
159.390	364
159.440	363
159.490	355
159.541	344
159.591	352
159.641	351
159.691	360
159.741	372
159.792	375
159.842	397
159.892	410
159.942	417
159.993	440
160.043	442
160.094	461
160.144	471
160.194	462
160.244	480
160.294	478
160.344	466
160.395	469
160.445	445
160.495	445
160.545	434
160.595	409
160.646	406
160.696	391
160.746	374
160.796	369
160.846	353
160.897	352
160.948	354
160.998	349
161.048	359
161.098	367
161.148	371
161.199	390
161.249	395
161.299	419
161.349	435
161.399	438
161.449	464
161.500	472
161.550	476
161.600	487
161.650	472
161.700	484
161.750	478
161.802	454
161.852	455
161.902	437
161.952	416
162.002	405
162.053	379
162.103	371
162.153	359
162.203	342
162.253	343
162.303	341
162.354	336
162.404	348
162.454	349
162.504	372
162.554	389
162.604	397
162.655	426
162.706	442
162.756	455
162.806	478
162.856	474
162.907	498
162.957	502
163.007	488
163.057	496
163.107	481
163.157	464
163.208	454
163.258	424
163.308	414
163.358	392
163.408	364
163.458	356
163.509	343
163.559	326
163.610	328
163.660	323
163.710	333
163.761	344
163.811	350
163.861	377
163.911	395
163.961	412
164.011	441
164.062	447
164.112	481
164.162	494
164.212	491
164.262	511
164.312	503
164.363	501
164.413	496
164.464	466
164.514	461
164.564	439
164.615	407
164.665	394
164.715	373
164.765	349
164.815	340
164.865	324
164.916	324
164.966	325
165.016	323
165.066	340
165.116	356
165.167	370
165.217	395
165.267	408
165.317	441
165.368	460
165.418	468
165.469	494
165.519	496
165.569	504
165.619	509
165.669	487
165.719	493
165.770	477
165.820	450
165.870	438
165.920	413
165.970	392
166.021	375
166.071	352
166.121	345
166.171	336
166.221	325
166.272	332
166.323	343
166.373	342
166.423	362
166.473	369
166.523	398
166.573	418
166.624	428
166.674	457
166.724	460
166.774	481
166.824	491
166.875	482
166.925	495
166.975	489
167.025	472
167.075	469
167.125	445
167.177	434
167.227	419
167.277	392
167.327	386
167.377	372
167.427	355
167.478	354
167.528	343
167.578	344
167.628	352
167.678	352
167.729	369
167.779	381
167.829	388
167.879	410
167.929	414
167.979	438
168.030	453
168.081	452
168.131	472
168.181	475
168.231	469
168.282	480
168.332	459
168.382	467
168.432	458
168.482	435
168.532	434
168.583	419
168.633	398
168.683	393
168.733	374
168.783	370
168.833	364
168.884	351
168.934	357
168.985	358
169.035	357
169.085	370
169.136	371
169.186	390
169.236	404
169.286	410
169.336	433
169.386	444
169.437	451
169.487	469
169.537	460
169.587	481
169.637	483
169.687	466
169.738	475
169.788	462
169.838	446
169.889	441
169.939	414
169.990	410
170.040	395
170.090	372
170.140	368
170.190	357
170.240	344
170.291	347
170.341	340
170.391	351
170.441	359
170.491	363
170.541	385
170.592	399
170.642	413
170.692	436
170.742	443
170.793	469
170.844	480
170.894	477
170.944	496
170.994	490
171.044	487
171.094	486
171.145	458
171.195	458
171.245	440
171.295	411
171.345	402
171.395	382
171.446	362
171.496	352
171.546	333
171.596	334
171.646	333
171.698	328
171.748	343
171.798	355
171.848	366
171.898	389
171.948	399
171.999	431
172.049	451
172.099	459
172.149	485
172.199	490
172.250	501
172.300	507
172.350	491
172.400	497
172.450	484
172.500	459
172.551	450
172.602	423
172.652	401
172.702	385
172.752	356
172.802	349
172.853	337
172.903	324
172.953	326
173.003	335
173.053	330
173.104	348
173.154	356
173.204	385
173.254	406
173.304	420
173.354	451
173.405	457
173.455	484
173.506	499
173.556	492
173.606	509
173.656	505
173.707	487
173.757	486
173.807	458
173.857	446
173.907	428
173.958	397
174.008	385
174.058	366
174.108	343
174.158	339
174.208	335
174.259	325
174.309	333
174.360	332
174.410	353
174.460	370
174.511	380
174.561	409
174.611	423
174.661	448
174.711	467
174.761	468
174.812	491
174.862	495
174.912	494
174.962	497
175.012	479
175.062	477
175.113	462
175.163	431
175.213	426
175.264	406
175.314	382
175.365	374
175.415	353
175.465	348
175.515	346
175.565	339
175.615	347
175.666	353
175.716	358
175.766	376
175.816	382
175.866	405
175.916	424
175.967	426
176.017	453
176.067	462
176.117	467
176.168	480
176.219	467
176.269	481
176.319	476
176.369	455
176.419	459
176.469	445
176.520	425
176.570	419
176.620	395
176.670	392
176.720	381
176.770	365
176.821	365
176.871	359
176.921	352
176.971	362
177.021	357
177.073	372
177.123	383
177.173	384
177.223	406
177.273	418
177.323	426
177.374	444
177.424	443
177.474	464
177.524	470
177.574	464
177.624	477
177.675	470
177.725	463
177.775	462
177.825	438
177.875	440
177.926	427
177.977	402
178.027	400
178.077	386
178.127	371
178.177	368
178.228	354
178.278	356
178.328	356
178.378	352
178.428	365
178.479	373
178.529	380
178.579	399
178.629	404
178.679	428
178.729	443
178.780	447
178.830	469
178.881	473
178.931	479
178.981	487
179.031	469
179.082	480
179.132	471
179.182	449
179.232	447
179.282	427
179.333	408
179.383	396
179.433	372
179.483	366
179.533	354
179.583	339
179.634	342
179.684	347
179.734	340
179.785	354
179.835	357
179.885	382
179.936	398
179.986	410
180.036	436
180.086	447
180.136	468
180.187	484
180.237	477
180.287	500
180.337	499
180.387	484
180.437	489
180.488	463
180.538	458
180.588	442
180.638	412
180.689	401
180.739	382
180.790	357
180.840	348
180.890	335
180.940	326
180.990	330
181.041	326
181.091	340
181.141	354
181.191	364
181.241	390
181.291	399
181.342	429
181.392	454
181.442	459
181.492	489
181.542	497
181.594	496
181.644	509
181.694	491
181.744	496
181.794	485
181.844	452
181.895	448
181.945	424
181.995	396
182.045	382
182.095	355
182.145	344
182.196	335
182.246	321
182.296	325
182.346	329
182.396	330
182.447	350
182.498	360
182.548	385
182.598	410
182.648	420
182.698	454
182.749	471
182.799	480
182.849	500
182.899	490
182.949	510
182.999	505
183.050	482
183.100	484
183.150	464
183.200	439
183.250	425
183.301	392
183.351	381
183.402	363
183.452	341
183.502	338
183.552	332
183.603	326
183.653	334
183.703	336
183.753	354
183.803	373
183.853	384
183.904	412
183.954	430
184.004	444
184.054	470
184.104	470
184.155	493
184.205	498
184.256	486
184.306	496
184.356	484
184.406	468
184.457	460
184.507	430
184.557	424
184.607	405
184.657	379
184.707	372
184.758	360
184.808	346
184.858	346
184.908	339
184.958	348
185.009	355
185.059	358
185.109	379
185.160	392
185.210	404
185.260	425
185.311	432
185.361	455
185.411	465
185.461	463
185.511	480
185.562	476
185.612	475
185.662	476
185.712	455
185.762	457
185.812	445
185.863	420
185.913	419
185.963	402
186.013	388
186.064	381
186.114	363
186.165	365
186.215	361
186.265	354
186.315	362
186.365	367
186.416	370
186.466	384
186.516	385
186.566	408
186.616	420
186.666	424
186.717	446
186.767	447
186.817	460
186.867	471
186.917	460
186.968	475
187.019	473
187.069	458
187.119	460
187.169	443
187.219	435
187.270	426
187.320	400
187.370	399
187.420	386
187.470	369
187.520	367
187.571	363
187.621	353
187.671	357
187.721	353
187.771	366
187.821	375
187.873	379
187.923	400
187.973	410
188.023	427
188.073	445
188.124	447
188.174	469
188.224	476
188.274	474
188.324	487
188.374	471
188.425	478
188.475	471
188.525	445
188.575	445
188.625	428
188.675	404
188.726	395
188.777	371
188.827	360
188.877	355
188.927	340
188.978	343
189.028	343
189.078	342
189.128	355
189.178	361
189.228	380
189.279	399
189.329	407
189.379	437
189.429	453
189.479	462
189.530	484
189.580	480
189.630	500
189.681	500
189.731	482
189.781	489
189.832	474
189.882	452
189.932	443
189.982	412
190.032	402
190.082	383
190.133	357
190.183	350
190.233	339
190.283	328
190.333	330
190.384	327
190.434	340
190.484	352
190.534	361
190.585	387
190.635	407
190.686	422
190.736	452
190.786	454
190.836	488
190.886	500
190.936	493
190.987	511
191.037	503
191.087	494
191.137	489
191.187	457
191.238	452
191.288	429
191.338	398
191.388	385
191.438	363
191.489	341
191.540	334
191.590	318
191.640	322
191.690	325
191.740	325
191.791	345
191.841	362
191.891	377
191.941	405
191.991	416
192.041	451
192.092	471
192.142	477
192.192	503
192.242	503
192.292	509
192.342	511
192.394	491
192.444	492
192.494	473
192.544	440
192.594	431
192.645	405
192.695	379
192.745	364
192.795	338
192.845	335
192.895	327
192.946	316
192.996	326
193.046	342
193.096	342
193.146	364
193.196	374
193.247	406
193.298	428
193.348	439
193.398	471
193.448	479
193.499	493
193.549	506
193.599	492
193.649	505
193.699	497
193.749	475
193.800	468
193.850	441
193.900	425
193.950	408
194.000	380
194.050	369
194.101	355
194.151	338
194.202	338
194.252	341
194.302	332
194.353	346
194.403	349
194.453	371
194.503	389
194.553	397
194.603	426
194.654	437
194.704	458
194.754	473
194.804	470
194.854	488
194.904	489
194.955	480
195.005	484
195.056	463
195.106	460
195.156	447
195.207	420
195.257	416
195.307	399
195.357	378
195.407	374
195.457	359
195.508	352
195.558	355
195.608	347
195.658	358
195.708	364
195.759	368
195.809	386
195.859	388
195.909	410
195.960	427
196.010	429
196.061	452
196.111	460
196.161	460
196.211	475
196.261	460
196.311	475
196.362	472
196.412	456
196.462	457
196.512	443
196.562	426
196.613	420
196.663	396
196.713	392
196.763	383
196.813	367
196.864	366
196.915	361
196.965	354
197.015	361
197.065	356
197.115	370
197.165	381
197.216	384
197.266	406
197.316	417
197.366	426
197.416	447
197.467	445
197.517	468
197.567	475
197.617	468
197.667	482
197.717	476
197.769	465
197.819	465
197.869	437
197.919	440
197.969	425
198.019	400
198.070	395
198.120	379
198.170	362
198.220	358
198.270	342
198.321	348
198.371	348
198.421	346
198.471	360
198.521	371
198.571	380
198.622	402
198.673	408
198.723	437
198.773	453
198.823	456
198.874	481
198.924	485
198.974	489
199.024	495
199.074	479
199.124	486
199.175	473
199.225	448
199.275	442
199.325	420
199.375	398
199.425	385
199.476	359
199.526	354
199.577	343
199.627	330
199.677	333
199.728	337
199.778	336
199.828	354
199.878	362
199.928	387
199.978	407
200.029	418
200.079	449
200.129	462
200.179	480
200.229	497
200.279	491
200.330	509
200.380	506
200.430	489
200.481	489
200.531	469
200.582	450
200.632	433
200.682	400
200.732	388
200.782	368
200.832	345
200.883	338
200.933	333
200.983	320
201.033	325
201.083	324
201.133	343
201.184	359
201.234	370
201.284	401
201.334	418
201.385	444
201.436	467
201.486	472
201.536	501
201.586	508
201.636	502
201.686	514
201.737	495
201.787	495
201.837	479
201.887	447
201.937	436
201.987	411
202.038	384
202.088	368
202.138	343
202.188	328
202.238	325
202.290	314
202.340	322
202.390	329
202.440	332
202.490	356
202.540	368
202.591	397
202.641	423
202.691	433
202.741	469
202.791	484
202.842	490
202.892	509
202.942	501
202.992	513
203.042	506
203.092	480
203.143	478
203.194	457
203.244	427
203.294	413
203.344	378
203.394	368
203.445	352
203.495	330
203.545	331
203.595	327
203.645	321
203.696	334
203.746	337
203.796	360
203.846	381
203.896	391
203.946	423
203.997	442
204.047	457
204.098	480
204.148	480
204.198	499
204.248	503
204.299	487
204.349	496
204.399	482
204.449	463
204.499	454
204.550	421
204.600	416
204.650	397
204.700	372
204.750	365
204.800	353
204.851	340
204.901	343
204.952	336
205.002	348
205.052	357
205.103	360
205.153	384
205.203	398
205.253	410
205.303	432
205.353	436
205.404	462
205.454	471
205.504	468
205.554	484
205.604	481
205.654	476
205.705	477
205.755	453
205.805	456
205.856	441
205.906	419
205.957	413
206.007	398
206.057	380
206.107	375
206.157	358
206.207	361
206.258	358
206.308	349
206.358	362
206.408	367
206.458	371
206.508	387
206.559	391
206.609	413
206.659	427
206.709	430
206.760	452
206.811	458
206.861	465
206.911	477
206.961	464
207.011	479
207.061	474
207.112	457
207.162	459
207.212	443
207.262	428
207.312	420
207.362	398
207.413	391
207.463	378
207.513	361
207.563	359
207.613	359
207.665	348
207.715	354
207.765	351
207.815	368
207.865	379
207.915	386
207.966	408
208.016	419
208.066	436
208.116	455
208.166	456
208.216	480
208.267	486
208.317	480
208.367	491
208.417	471
208.467	477
208.518	467
208.569	442
208.619	436
208.669	417
208.719	393
208.769	382
208.820	367
208.870	349
208.920	344
208.970	332
209.020	337
209.071	341
209.121	341
209.171	360
209.221	367
209.271	390
209.321	413
209.372	423
209.422	453
209.473	468
209.523	475
209.573	497
209.623	487
209.674	503
209.724	502
209.774	482
209.824	484
209.874	465
209.925	439
209.975	427
210.025	396
210.075	384
210.125	366
210.175	341
210.226	337
210.276	331
210.326	320
210.377	329
210.427	329
210.477	346
210.528	366
210.578	376
210.628	407
210.678	428
210.728	443
210.779	472
210.829	472
210.879	501
210.929	508
210.979	500
211.029	509
211.080	497
211.130	480
211.180	472
211.230	438
211.281	429
211.331	406
211.382	376
211.432	365
211.482	349
211.532	329
211.582	329
211.633	318
211.683	328
211.733	336
211.783	341
211.833	366
211.883	385
211.934	400
211.984	430
212.034	438
212.084	472
212.134	487
212.186	484
212.236	506
212.286	504
212.336	499
212.386	498
212.436	470
212.487	468
212.537	447
212.587	417
212.637	406
212.687	383
212.737	361
212.788	352
212.838	336
212.888	336
212.938	334
212.988	330
213.039	344
213.090	357
213.140	368
213.190	391
213.240	400
213.290	429
213.341	448
213.391	454
213.441	479
213.491	482
213.541	488
213.591	495
213.642	478
213.692	486
213.742	473
213.792	452
213.842	445
213.893	425
213.943	406
213.994	394
214.044	370
214.094	367
214.144	359
214.195	346
214.245	351
214.295	351
214.345	352
214.395	366
214.445	370
214.496	391
214.546	403
214.596	409
214.646	433
214.696	444
214.747	454
214.797	468
214.848	460
214.898	478
214.948	478
214.998	466
215.049	471
215.099	453
215.149	448
215.199	439
215.249	415
215.299	414
215.350	400
215.400	379
215.450	378
215.500	371
215.550	360
215.601	362
215.651	355
215.701	363
215.752	369
215.802	370
215.852	388
215.903	397
215.953	408
216.003	425
216.053	425
216.103	450
216.154	459
216.204	461
216.254	476
216.304	467
216.354	476
216.404	474
216.455	454
216.505	459
216.555	446
216.605	428
216.656	421
216.706	399
216.757	388
216.807	379
216.857	361
216.907	360
216.957	355
217.008	346
217.058	354
217.108	351
217.158	364
217.208	378
217.258	380
217.309	407
217.359	422
217.409	431
217.459	454
217.509	451
217.560	479
217.611	487
217.661	479
217.711	491
217.761	485
217.811	472
217.862	467
217.912	438
217.962	438
218.012	420
218.062	394
218.112	385
218.163	368
218.213	350
218.263	345
218.313	332
218.363	337
218.413	341
218.465	342
218.515	360
218.565	374
218.615	385
218.665	411
218.716	416
218.766	450
218.816	467
218.866	473
218.916	495
218.966	497
219.017	496
219.067	503
219.117	480
219.167	484
219.217	468
219.267	438
219.318	431
219.369	406
219.419	382
219.469	368
219.519	344
219.570	339
219.620	331
219.670	320
219.720	328
219.770	335
219.820	340
219.871	363
219.921	374
219.971	403
220.021	426
220.071	436
220.122	469
220.172	482
220.222	494
220.273	509
220.323	496
220.373	512
220.424	504
220.474	482
220.524	477
220.574	453
220.624	430
220.674	411
220.725	379
220.775	368
220.825	349
220.875	328
220.925	327
220.976	325
221.026	320
221.076	330
221.126	336
221.177	359
221.227	380
221.278	395
221.328	425
221.378	446
221.428	464
221.478	487
221.528	484
221.579	510
221.629	512
221.679	500
221.729	506
221.779	485
221.830	474
221.880	456
221.930	424
221.980	412
222.030	388
222.081	360
222.132	350
222.182	343
222.232	324
222.282	326
222.332	323
222.383	335
222.433	347
222.483	356
222.533	383
222.583	399
222.633	422
222.684	447
222.734	455
222.784	483
222.834	493
222.884	492
222.934	505
222.986	494
223.036	495
223.086	485
223.136	460
223.186	452
223.237	431
223.287	404
223.337	393
223.387	367
223.437	354
223.487	350
223.538	336
223.588	340
223.638	342
223.688	344
223.738	358
223.788	365
223.839	384
223.890	404
223.940	409
223.990	438
224.040	452
224.091	460
224.141	478
224.191	471
224.241	487
224.291	486
224.341	470
224.392	475
224.442	462
224.492	443
224.542	437
224.592	410
224.642	405
224.693	392
224.743	372
224.794	370
224.844	363
224.894	352
224.945	357
224.995	351
225.045	362
225.095	372
225.145	374
225.195	395
225.246	406
225.296	414
225.346	434
225.396	434
225.446	457
225.496	465
225.547	457
225.597	475
225.648	473
225.698	467
225.748	468
225.799	448
225.849	451
225.899	439
225.949	416
225.999	413
226.049	399
226.100	384
226.150	379
226.200	363
226.250	364
226.300	360
226.351	352
226.401	363
226.451	367
226.501	371
226.552	387
226.602	389
226.653	413
226.703	427
226.753	429
226.803	454
226.853	461
226.903	468
226.954	480
227.004	470
227.054	482
227.104	477
227.154	458
227.205	460
227.255	443
227.305	428
227.355	418
227.405	392
227.456	388
227.507	373
227.557	353
227.607	354
227.657	349
227.707	342
227.757	350
227.808	348
227.858	366
227.908	378
227.958	385
228.008	411
228.059	425
228.109	442
228.159	462
228.209	463
228.259	487
228.309	493
228.361	487
228.411	496
228.461	482
228.511	476
228.561	467
228.611	437
228.662	433
228.712	413
228.762	386
228.812	376
228.862	363
228.913	344
228.963	339
229.013	326
229.063	334
229.113	339
229.163	341
229.214	362
229.265	379
229.315	394
229.365	418
229.415	427
229.466	460
229.516	475
229.566	481
229.616	502
229.666	494
229.716	507
229.767	504
229.817	481
229.867	482
229.917	462
229.967	433
230.017	421
230.068	391
230.118	374
230.169	358
230.219	337
230.269	332
230.320	327
230.370	318
230.420	328
230.470	331
230.520	346
230.570	369
230.621	381
230.671	413
230.721	435
230.771	449
230.821	479
230.871	477
230.922	506
230.972	513
231.022	500
231.073	511
231.123	499
231.174	477
231.224	469
231.274	435
