#Creator: pendulumdriveEventBuffer
#Creation time: Tue Apr  4 15:26:34 2017
#Time	Pos
#[s]	[au]
116.239	396
116.289	377
116.339	372
116.389	357
116.441	358
116.491	356
116.541	350
116.591	362
116.641	369
116.692	375
116.742	392
116.792	396
116.842	419
116.892	432
116.942	435
116.993	457
117.043	463
117.093	466
117.143	478
117.193	464
117.244	478
117.294	473
117.345	455
117.395	455
117.445	441
117.495	424
117.546	418
117.596	394
117.646	392
117.696	381
117.746	364
117.796	365
117.847	361
117.897	354
117.947	362
117.997	360
118.047	375
118.098	386
118.148	392
118.199	411
118.249	422
118.299	434
118.349	453
118.400	452
118.450	473
118.500	479
118.550	472
118.600	485
118.650	474
118.701	469
118.751	465
118.801	438
118.851	438
118.901	423
118.952	400
119.002	393
119.052	378
119.103	360
119.153	357
119.203	343
119.254	348
119.304	350
119.354	349
119.404	364
119.454	378
119.505	387
119.555	408
119.605	414
119.655	443
119.705	459
119.755	465
119.806	486
119.856	482
119.906	495
119.956	498
120.007	481
120.057	486
120.108	472
120.158	447
120.208	439
120.258	415
120.308	396
120.359	382
120.409	358
120.459	352
120.509	342
120.559	329
120.609	336
120.660	335
120.710	340
120.760	359
120.810	366
120.860	393
120.911	414
120.962	427
121.012	456
121.062	459
121.112	488
121.162	502
121.213	494
121.263	511
121.313	505
121.363	491
121.413	488
121.463	457
121.514	450
121.564	430
121.614	399
121.664	386
121.714	365
121.764	342
121.816	336
121.866	322
121.916	320
121.966	326
122.016	326
122.067	346
122.117	363
122.167	376
122.217	406
122.267	418
122.317	452
122.368	474
122.418	480
122.468	506
122.518	512
122.568	508
122.618	517
122.669	497
122.720	498
122.770	480
122.820	449
122.870	436
122.921	410
122.971	381
123.021	365
123.071	339
123.121	332
123.171	323
123.222	313
123.272	320
123.322	327
123.372	333
123.422	356
123.473	370
123.523	402
123.573	426
123.624	441
123.674	474
123.724	489
123.775	502
123.825	518
123.875	506
123.925	521
123.975	514
124.025	489
124.076	484
124.126	458
124.176	432
124.226	413
124.276	380
124.327	366
124.377	347
124.427	326
124.477	323
124.528	319
124.578	314
124.629	327
124.679	334
124.729	357
124.779	378
124.829	392
124.879	425
124.930	446
124.980	467
125.030	491
125.080	487
125.130	514
125.181	515
125.231	503
125.281	510
125.331	490
125.381	475
125.432	459
125.483	426
125.533	414
125.583	391
125.633	363
125.683	354
125.733	343
125.784	329
125.834	330
125.884	324
125.934	337
125.984	348
126.035	356
126.085	383
126.135	399
126.185	420
126.235	444
126.285	452
126.337	479
126.387	490
126.437	487
126.487	502
126.537	486
126.588	492
126.638	485
126.688	457
126.738	456
126.788	436
126.838	412
126.889	401
126.939	383
126.989	366
127.039	360
127.089	344
127.139	349
127.190	348
127.241	348
127.291	360
127.341	371
127.391	380
127.442	399
127.492	405
127.542	431
127.592	444
127.642	451
127.692	469
127.743	467
127.793	480
127.843	484
127.893	468
127.943	478
127.993	467
128.044	449
128.094	447
128.145	423
128.195	416
128.245	405
128.296	382
128.346	380
128.396	371
128.446	357
128.496	360
128.546	352
128.597	358
128.647	367
128.697	366
128.747	386
128.797	396
128.847	404
128.898	425
128.948	427
128.999	449
129.049	462
129.099	460
129.150	478
129.200	479
129.250	474
129.300	479
129.350	457
129.400	464
129.451	453
129.501	427
129.551	426
129.601	410
129.651	391
129.701	384
129.752	363
129.802	361
129.852	356
129.903	346
129.953	353
130.004	358
130.054	360
130.104	376
130.154	381
130.204	402
130.254	420
130.305	426
130.355	453
130.405	463
130.455	470
130.505	488
130.556	480
130.606	495
130.656	492
130.706	471
130.756	475
130.807	459
130.858	438
130.908	429
130.958	400
131.008	392
131.058	375
131.108	353
131.159	349
131.209	343
131.259	332
131.309	339
131.359	338
131.410	355
131.460	368
131.510	377
131.560	404
131.610	421
131.660	438
131.712	464
131.762	468
131.812	494
131.862	502
131.912	492
131.962	508
132.013	498
132.063	488
132.113	480
132.163	449
132.213	443
132.264	421
132.314	390
132.364	378
132.414	361
132.464	338
132.514	335
132.565	322
132.616	326
132.666	330
132.716	332
132.766	353
132.817	370
132.867	386
132.917	414
132.967	427
133.017	460
133.067	479
133.118	486
133.168	508
133.218	502
133.268	514
133.318	515
133.368	488
133.419	492
133.469	472
133.520	443
133.570	429
133.620	403
133.671	377
133.721	360
133.771	336
133.821	330
133.871	323
133.921	314
133.972	322
134.022	335
134.072	342
134.122	365
134.172	376
134.222	410
134.273	433
134.323	450
134.373	480
134.424	485
134.474	509
134.525	518
134.575	504
134.625	519
134.675	508
134.725	485
134.775	476
134.826	443
134.876	428
134.926	406
134.976	374
135.026	360
135.076	342
135.127	323
135.177	323
135.227	314
135.277	316
135.328	332
135.379	339
135.429	365
135.479	385
135.529	403
135.579	434
135.629	444
135.680	478
135.730	494
135.780	494
135.830	514
135.880	513
135.930	505
135.981	505
136.031	477
136.081	472
136.131	451
136.181	419
136.233	407
136.283	385
136.333	360
136.383	350
136.433	335
136.483	330
136.534	330
136.584	327
136.634	340
136.684	353
136.734	364
136.785	390
136.835	403
136.885	430
136.935	450
136.985	457
137.035	483
137.086	490
137.137	493
137.187	502
137.237	487
137.287	493
137.337	481
137.388	455
137.438	450
137.488	431
137.538	406
137.588	397
137.639	373
137.689	368
137.739	359
137.789	344
137.839	349
137.889	349
137.940	348
137.990	362
138.041	365
138.091	387
138.141	402
138.191	406
138.242	433
138.292	445
138.342	454
138.392	471
138.442	466
138.493	484
138.543	484
138.593	469
138.643	479
138.693	465
138.743	453
138.794	446
138.844	422
138.895	418
138.945	403
138.995	382
139.045	378
139.096	369
139.146	358
139.196	358
139.246	349
139.296	360
139.347	365
139.397	366
139.447	385
139.497	396
139.547	406
139.597	426
139.648	429
139.698	455
139.748	466
139.799	464
139.849	483
139.900	481
139.950	482
140.000	483
140.050	461
140.100	466
140.150	452
140.201	428
140.251	422
140.301	405
140.351	386
140.401	377
140.451	357
140.502	355
140.552	349
140.602	340
140.652	349
140.703	359
140.754	360
140.804	377
140.854	382
140.904	409
140.954	427
141.004	436
141.055	462
141.105	467
141.155	485
141.205	497
141.255	487
141.305	501
141.356	493
141.406	475
141.456	473
141.506	447
141.556	435
141.608	419
141.658	389
141.708	380
141.758	362
141.808	343
141.858	339
141.909	335
141.959	328
142.009	336
142.059	338
142.109	358
142.159	374
142.210	387
142.260	416
142.310	425
142.360	455
142.410	477
142.461	480
142.512	505
142.562	509
142.612	505
142.662	511
142.712	484
142.763	489
142.813	471
142.863	441
142.913	429
142.963	405
143.013	377
143.064	363
143.114	339
143.164	332
143.214	326
143.264	317
143.315	325
143.365	334
143.416	340
143.466	365
143.516	376
143.566	408
143.617	432
143.667	444
143.717	477
143.767	491
143.817	497
143.868	516
143.918	502
143.968	517
144.018	507
144.068	483
144.118	477
144.169	454
144.219	426
144.269	408
144.320	375
144.370	362
144.420	346
144.471	327
144.521	326
144.571	324
144.621	320
144.671	333
144.722	340
144.772	364
144.822	385
144.872	398
144.922	432
144.972	452
145.023	470
145.073	492
145.123	488
145.173	512
145.224	513
145.274	498
145.325	503
145.375	486
145.425	466
145.475	452
145.525	419
145.576	409
145.626	387
145.676	360
145.726	352
145.776	343
145.826	330
145.877	332
145.927	329
145.977	342
146.027	355
146.077	364
146.129	390
146.179	407
146.229	425
146.279	449
146.329	453
146.379	481
146.430	491
146.480	486
146.530	500
146.580	491
146.630	486
146.680	480
146.731	453
146.781	450
146.831	431
146.881	405
146.931	397
146.981	383
147.033	364
147.083	360
147.133	345
147.183	351
147.233	351
147.284	348
147.334	364
147.384	377
147.434	384
147.484	403
147.534	410
147.585	434
147.635	447
147.685	451
147.735	470
147.785	465
147.836	480
147.886	484
147.937	470
147.987	477
148.037	467
148.087	448
148.138	445
148.188	428
148.238	414
148.288	404
148.338	380
148.388	379
148.439	369
148.489	356
148.539	359
148.589	351
148.639	356
148.690	367
148.740	366
148.791	385
148.841	397
148.891	402
148.941	426
148.992	431
149.042	452
149.092	466
149.142	463
149.192	482
149.242	484
149.293	474
149.343	483
149.393	463
149.443	464
149.493	453
149.544	427
149.594	423
149.644	406
149.695	386
149.745	377
149.795	358
149.846	352
149.896	350
149.946	341
149.996	349
150.046	355
150.097	358
150.147	377
150.197	382
150.247	408
150.297	426
150.347	434
150.398	460
150.448	472
150.498	478
150.548	496
150.599	486
150.649	500
150.700	495
150.750	470
150.800	473
150.850	455
150.900	434
150.951	420
151.001	391
151.051	380
151.101	364
151.151	344
151.201	341
151.252	335
151.302	329
151.352	337
151.402	340
151.452	358
151.503	375
151.554	384
151.604	415
151.654	435
151.704	452
151.754	476
151.805	475
151.855	503
151.905	509
151.955	500
152.005	510
152.055	496
152.106	482
152.156	471
152.206	440
152.256	429
152.306	407
152.356	377
152.408	364
152.458	347
152.508	328
152.558	327
152.608	318
152.659	326
152.709	335
152.759	340
152.809	365
152.859	385
152.909	403
152.960	432
153.010	439
153.060	477
153.110	493
153.160	494
153.210	516
153.261	513
153.312	512
153.362	509
153.412	483
153.462	478
153.513	455
153.563	423
153.613	409
153.663	386
153.713	360
153.763	346
153.814	327
153.864	325
153.914	321
153.964	317
154.014	331
154.065	351
154.115	358
154.165	384
154.216	395
154.266	431
154.316	454
154.367	465
154.417	495
154.467	493
154.517	511
154.567	517
154.617	499
154.668	508
154.718	493
154.768	466
154.818	455
154.868	425
154.919	405
154.969	387
155.019	360
155.069	349
155.120	338
155.170	323
155.221	327
155.271	335
155.321	332
155.371	350
155.421	361
155.471	387
155.522	407
155.572	422
155.622	452
155.672	455
155.722	484
155.773	496
155.823	490
155.873	505
155.923	502
155.973	485
156.024	486
156.075	455
156.125	449
156.175	433
156.225	406
156.275	395
156.325	377
156.376	357
156.426	354
156.476	342
156.526	340
156.576	345
156.627	344
156.677	360
156.727	372
156.777	381
156.827	403
156.877	410
156.929	436
156.979	451
157.029	454
157.079	476
157.129	480
157.180	479
157.230	488
157.280	469
157.330	478
157.380	469
157.430	448
157.481	443
157.531	428
157.581	407
157.631	400
157.681	379
157.731	374
157.782	366
157.833	354
157.883	357
157.933	357
157.983	354
158.034	367
158.084	370
158.134	387
158.184	401
158.234	407
158.284	430
158.335	441
158.385	450
158.435	468
158.485	465
158.535	483
158.585	485
158.636	472
158.686	481
158.737	469
158.787	455
158.837	450
158.888	423
158.938	420
158.988	403
159.038	381
159.088	376
159.138	364
159.189	350
159.239	351
159.289	342
159.339	351
159.389	358
159.439	359
159.490	380
159.540	394
159.591	408
159.641	430
159.691	435
159.742	464
159.792	476
159.842	477
159.892	496
159.942	494
159.992	493
160.043	493
160.093	468
160.143	470
160.193	454
160.243	425
160.293	417
160.344	395
160.394	374
160.444	363
160.495	342
160.545	340
160.596	335
160.646	328
160.696	339
160.746	349
160.796	356
160.846	378
160.897	389
160.947	419
160.997	439
161.047	450
161.097	479
161.148	483
161.198	501
161.248	511
161.298	496
161.348	510
161.399	499
161.450	475
161.500	470
161.550	443
161.600	422
161.650	404
161.700	373
161.751	362
161.801	346
161.851	328
161.901	326
161.951	333
162.002	322
162.052	335
162.102	341
162.152	365
162.202	386
162.252	401
162.304	433
162.354	447
162.404	475
162.454	495
162.504	494
162.554	517
162.605	517
162.655	508
162.705	509
162.755	481
162.805	475
162.856	455
162.906	420
162.956	408
163.006	384
163.056	358
163.106	346
163.157	329
163.208	320
163.258	322
163.308	319
163.358	333
163.409	346
163.459	358
163.509	386
163.559	398
163.609	429
163.659	456
163.710	465
163.760	495
163.810	504
163.860	506
163.910	518
163.960	497
164.011	506
164.061	492
164.112	463
164.162	453
164.212	429
164.263	401
164.313	386
164.363	360
164.413	348
164.463	338
164.513	327
164.564	329
164.614	333
164.664	334
164.714	353
164.764	363
164.814	389
164.865	410
164.915	424
164.965	453
165.016	467
165.066	478
165.117	496
165.167	488
165.217	504
165.267	501
165.317	482
165.367	482
165.418	464
165.468	443
165.518	431
165.568	402
165.618	394
165.668	378
165.719	357
165.769	355
165.819	349
165.869	340
165.920	348
165.971	348
166.021	363
166.071	375
166.121	382
166.171	406
166.221	419
166.272	433
166.322	453
166.372	454
166.422	475
166.472	481
166.522	474
166.573	487
166.623	479
166.673	471
166.723	467
166.773	442
166.825	442
166.875	427
166.925	402
166.975	399
167.025	386
167.075	370
167.126	368
167.176	353
167.226	359
167.276	360
167.326	356
167.377	370
167.427	379
167.477	386
167.527	403
167.577	406
167.627	431
167.678	444
167.729	448
167.779	468
167.829	471
167.879	477
167.929	484
167.980	469
168.030	479
168.080	470
168.130	450
168.180	449
168.231	429
168.281	416
168.331	404
168.381	380
168.431	377
168.481	367
168.532	353
168.582	354
168.633	357
168.683	350
168.733	360
168.783	361
168.834	382
168.884	397
168.934	405
168.984	430
169.034	439
169.085	459
169.135	475
169.185	473
169.235	494
169.285	495
169.335	485
169.386	491
169.436	470
169.487	466
169.537	454
169.587	425
169.637	418
169.688	399
169.738	376
169.788	366
169.838	351
169.888	340
169.939	339
169.989	332
170.039	342
170.089	350
170.139	356
170.189	379
170.240	387
170.290	414
170.340	438
170.391	446
170.441	476
170.492	488
170.542	490
170.592	509
170.642	491
170.692	506
170.742	499
170.793	472
170.843	471
170.893	449
170.943	422
170.993	408
171.043	376
171.094	362
171.144	349
171.194	332
171.244	329
171.295	327
171.346	322
171.396	335
171.446	342
171.496	364
171.546	385
171.596	399
171.647	432
171.697	452
171.747	466
171.797	493
171.847	489
171.897	515
171.948	518
171.998	501
172.048	510
172.098	493
172.148	472
172.200	459
172.250	426
172.300	410
172.350	388
172.400	357
172.450	348
172.501	335
172.551	320
172.601	322
172.651	317
172.701	330
172.751	343
172.802	352
172.852	381
172.902	403
172.952	422
173.002	453
173.053	461
173.104	494
173.154	506
173.204	501
173.254	520
173.304	513
173.355	504
173.405	498
173.455	467
173.505	459
173.555	435
173.605	404
173.656	389
173.706	366
173.756	344
173.806	336
173.856	322
173.907	324
173.957	327
174.008	327
174.058	346
174.108	363
174.158	379
174.209	406
174.259	417
174.309	452
174.359	471
174.409	477
174.460	501
174.510	502
174.560	507
174.610	510
174.660	489
174.710	491
174.761	473
174.811	444
174.861	434
174.912	411
174.962	388
175.012	374
175.063	352
175.113	348
175.163	341
175.213	333
175.263	339
175.314	350
175.364	352
175.414	371
175.464	378
175.514	406
175.564	424
175.615	433
175.665	460
175.715	462
175.765	482
175.816	491
175.866	482
175.917	494
175.967	487
176.017	472
176.067	468
176.117	446
176.168	435
176.218	423
176.268	397
176.318	392
176.368	379
176.418	363
176.469	361
176.519	351
176.569	352
176.619	358
176.669	357
176.721	372
176.771	383
176.821	391
176.871	410
176.921	415
176.971	436
177.022	451
177.072	449
177.122	471
177.172	475
177.222	472
177.272	482
177.323	463
177.373	471
177.423	464
177.473	440
177.523	440
177.573	425
177.625	405
177.675	400
177.725	379
177.775	373
177.825	369
177.876	355
177.926	359
177.976	358
178.026	357
178.076	370
178.126	371
178.177	388
178.227	404
178.277	408
178.327	433
178.377	445
178.428	453
178.478	471
178.529	466
178.579	485
178.629	488
178.679	474
178.730	481
178.780	470
178.830	452
178.880	448
178.930	422
178.980	416
179.031	400
179.081	376
179.131	371
179.181	359
179.231	346
179.282	347
179.332	339
179.383	348
179.433	358
179.483	363
179.533	383
179.584	398
179.634	409
179.684	435
179.734	440
179.784	469
179.834	482
179.885	482
179.935	499
179.985	498
180.035	493
180.085	494
180.136	468
180.186	468
180.236	451
180.287	421
180.337	412
180.387	391
180.438	368
180.488	357
180.538	340
180.588	336
180.638	333
180.689	326
180.739	339
180.789	350
180.839	356
180.889	382
180.939	393
180.990	424
181.040	445
181.090	453
181.140	484
181.191	493
181.241	502
181.292	514
181.342	496
181.392	508
181.442	497
181.492	473
181.543	465
181.593	440
181.643	416
181.693	398
181.743	368
181.793	357
181.844	342
181.894	324
181.944	324
181.994	335
182.044	322
182.095	338
182.146	345
182.196	372
182.246	393
182.296	407
182.346	440
182.397	455
182.447	481
182.497	501
182.547	499
182.597	519
182.647	520
182.698	505
182.748	508
182.798	478
182.848	470
182.898	450
182.948	415
183.000	402
183.050	377
183.100	348
183.150	339
183.200	331
183.251	314
183.301	319
183.351	317
183.401	331
183.451	347
183.501	360
183.552	389
183.602	407
183.652	437
183.702	464
183.752	468
183.802	503
183.853	512
183.904	511
183.954	524
184.004	501
184.054	510
184.105	495
184.155	466
184.205	452
184.255	427
184.305	396
184.355	379
184.406	350
184.456	336
184.506	328
184.556	314
184.606	318
184.657	323
184.707	326
184.757	347
184.808	358
184.858	386
184.908	414
184.959	427
185.009	463
185.059	480
185.109	490
185.159	511
185.209	500
185.260	520
185.310	515
185.360	494
185.410	492
185.460	469
185.511	442
185.561	428
185.611	393
185.661	380
185.712	362
185.762	339
185.813	335
185.863	330
185.913	322
185.963	332
186.013	334
186.063	354
186.114	372
186.164	385
186.214	412
186.264	433
186.314	450
186.365	475
186.415	473
186.465	498
186.515	504
186.565	496
186.616	502
186.667	490
186.717	476
186.767	466
186.817	435
186.867	429
186.917	410
186.968	382
187.018	375
187.068	362
187.118	347
187.168	347
187.219	340
187.269	347
187.319	353
187.369	358
187.419	377
187.469	391
187.521	402
187.571	425
187.621	430
187.671	456
187.721	467
187.772	466
187.822	484
187.872	482
187.922	481
187.972	483
188.022	463
188.073	464
188.123	451
188.173	429
188.223	424
188.273	407
188.323	391
188.374	384
188.425	365
188.475	367
188.525	362
188.575	352
188.626	361
188.676	365
188.726	368
188.776	383
188.826	386
188.876	407
188.927	420
188.977	424
189.027	448
189.077	450
189.127	465
189.177	476
189.228	468
189.278	482
189.329	479
189.379	464
189.429	467
189.480	447
189.530	440
189.580	431
189.630	406
189.680	402
189.730	389
189.781	370
189.831	367
189.881	362
189.931	352
189.981	354
190.031	351
190.082	364
190.132	373
190.183	378
190.233	400
190.283	411
190.334	427
190.384	447
190.434	450
190.484	474
190.534	482
190.584	479
190.635	494
190.685	479
190.735	485
190.785	478
190.835	453
190.885	451
190.936	433
190.986	410
191.036	399
191.087	375
191.137	362
191.188	355
191.238	341
191.288	341
191.338	341
191.388	337
191.438	352
191.489	357
191.539	374
191.589	398
191.639	406
191.689	437
191.740	454
191.790	464
191.840	488
191.890	482
191.940	506
191.991	508
192.042	491
192.092	498
192.142	483
192.192	460
192.242	451
192.292	418
192.343	407
192.393	388
192.443	360
192.493	353
192.543	340
192.594	325
192.644	328
192.694	322
192.744	336
192.794	347
192.844	356
192.896	383
192.946	403
192.996	421
193.046	451
193.096	457
193.146	490
193.197	503
193.247	498
193.297	517
193.347	512
193.397	504
193.448	500
193.498	467
193.548	463
193.598	440
193.648	408
193.698	393
193.749	370
193.800	346
193.850	336
193.900	319
193.950	320
194.001	321
194.051	320
194.101	338
194.151	355
194.201	368
194.251	398
194.302	412
194.352	447
194.402	470
194.452	477
194.502	506
194.552	510
194.603	517
194.653	523
194.704	501
194.754	506
194.804	488
194.855	457
194.905	444
194.955	417
195.005	389
195.055	370
195.105	343
195.156	335
195.206	325
195.256	314
195.306	319
195.356	326
195.406	332
195.457	352
195.507	367
195.557	397
195.608	420
195.658	436
195.709	469
195.759	481
195.809	499
195.859	515
195.909	510
195.959	520
196.010	512
196.060	494
196.110	487
196.160	458
196.210	440
196.260	420
196.311	387
196.361	374
196.411	356
196.461	335
196.512	332
196.563	335
196.613	321
196.663	333
196.713	336
196.763	358
196.813	377
196.864	390
196.914	420
196.964	435
197.014	460
197.064	479
197.114	477
197.165	502
197.215	504
197.265	494
197.315	502
197.365	479
197.417	475
197.467	460
197.517	430
197.567	423
197.617	403
197.667	378
197.718	370
197.768	351
197.818	345
197.868	345
197.918	337
197.969	348
198.019	355
198.069	361
198.119	381
198.169	388
198.219	410
198.270	430
198.321	434
198.371	460
198.421	470
198.471	470
198.521	486
198.572	475
198.622	487
198.672	482
198.722	462
198.772	462
198.823	447
198.873	429
198.923	421
198.973	397
199.023	390
199.073	380
199.124	361
199.174	363
199.225	357
199.275	352
199.325	359
199.375	357
199.426	370
199.476	383
199.526	387
199.576	410
199.626	424
199.677	430
199.727	452
199.777	450
199.827	473
199.877	480
199.927	473
199.978	485
200.028	479
200.079	468
200.129	468
200.179	441
200.229	442
200.280	427
200.330	402
200.380	397
200.430	382
200.480	364
200.531	361
200.581	348
200.631	350
200.681	351
200.731	350
200.781	364
200.832	374
200.882	382
200.932	404
200.983	408
201.033	437
201.084	454
201.134	458
201.184	481
201.234	486
201.284	489
201.334	498
201.385	481
201.435	488
201.485	476
201.535	454
201.585	447
201.635	425
201.686	404
201.736	390
201.786	365
201.836	359
201.887	347
201.938	334
201.988	336
202.038	338
202.088	338
202.138	354
202.188	360
202.239	386
202.289	405
202.339	416
202.389	446
202.439	461
202.489	477
202.540	497
202.590	492
202.640	511
202.690	510
202.740	495
202.792	497
202.842	476
202.892	460
202.942	444
202.992	412
203.042	399
203.093	378
203.143	352
203.193	343
203.243	343
203.293	320
203.343	325
203.394	323
203.444	338
203.494	353
203.544	363
203.594	392
203.645	412
203.696	436
203.746	461
203.796	470
203.846	500
203.896	510
203.947	506
203.997	521
204.047	502
204.097	505
204.147	494
204.197	463
204.248	453
204.298	428
204.348	396
204.398	380
204.448	359
204.499	337
204.549	329
204.600	316
204.650	320
204.700	323
204.750	325
204.801	345
204.851	359
204.901	384
204.951	411
205.001	422
205.052	461
205.102	481
205.152	489
205.202	513
205.252	505
205.302	522
205.353	520
205.403	499
205.453	498
205.504	476
205.554	448
205.604	431
205.655	398
205.705	378
205.755	360
205.805	337
205.855	329
205.906	323
205.956	316
206.006	323
206.056	325
206.106	344
206.156	365
206.207	380
206.257	411
206.307	434
206.357	452
206.408	481
206.458	482
206.509	509
206.559	516
206.609	505
206.659	515
206.709	504
206.760	485
206.810	475
206.860	442
206.910	430
206.960	407
207.010	379
207.061	364
207.111	349
207.161	332
207.211	331
207.261	324
207.313	332
207.363	340
207.413	346
207.463	371
207.513	390
207.563	405
207.614	432
207.664	442
207.714	472
207.764	486
207.814	484
207.864	503
207.915	499
207.965	496
208.015	495
208.065	468
208.115	467
208.165	449
208.217	421
208.267	413
208.317	393
208.367	372
208.417	365
208.468	349
208.518	349
208.568	347
208.618	342
208.668	354
208.718	363
208.769	372
208.819	391
208.869	397
208.919	422
208.969	438
209.020	444
209.070	466
209.121	471
209.171	477
209.221	486
209.271	470
209.322	482
209.372	475
209.422	456
209.472	454
209.522	438
209.572	422
209.623	413
209.673	389
209.723	387
209.773	377
209.823	362
209.874	363
209.924	361
209.975	355
210.025	365
210.075	364
210.125	381
210.176	392
210.226	398
210.276	418
210.326	429
210.376	440
210.426	457
210.477	454
210.527	476
210.577	479
210.627	472
210.677	481
210.728	467
210.778	466
210.828	460
210.879	437
210.929	434
210.979	419
211.030	398
211.080	391
211.130	379
211.180	364
211.230	360
211.281	350
211.331	355
211.381	357
211.431	356
211.481	372
211.531	383
211.582	394
211.632	413
211.682	420
211.732	444
211.783	459
211.833	462
211.884	483
211.934	476
211.984	492
212.034	494
212.084	477
212.135	481
212.185	467
212.235	447
212.285	439
212.335	409
212.385	398
212.436	385
212.486	362
212.536	356
212.586	347
212.636	336
212.687	340
212.738	336
212.788	346
212.838	362
212.888	367
212.938	395
212.989	413
213.039	427
213.089	453
213.139	458
213.189	486
213.239	498
213.290	494
213.340	509
213.390	504
213.440	490
213.490	488
213.540	462
213.592	454
213.642	434
213.692	404
213.742	392
213.792	371
213.843	348
213.893	341
213.943	326
213.993	328
214.043	328
214.093	328
214.144	346
214.194	361
214.244	373
214.294	402
214.344	416
214.394	448
214.445	469
214.496	473
214.546	503
214.596	508
214.646	510
214.697	518
214.747	498
214.797	502
214.847	486
214.897	454
214.947	445
214.998	419
215.048	393
215.098	374
215.148	347
215.198	338
215.249	327
215.299	316
215.349	320
215.400	327
215.450	330
215.500	351
215.551	363
215.601	395
215.651	418
215.701	435
215.751	467
215.801	483
215.852	498
215.902	516
215.952	506
216.002	525
216.052	518
216.103	494
216.153	493
216.203	467
216.253	445
216.304	424
216.354	389
216.405	375
216.455	353
216.505	331
216.555	324
216.605	323
216.655	312
216.706	320
216.756	326
216.806	347
216.856	367
216.906	384
216.957	417
217.007	436
217.057	462
217.107	489
217.157	489
217.208	517
217.259	522
217.309	513
217.359	521
217.409	497
217.459	491
217.509	474
217.560	439
217.610	425
217.660	400
217.710	370
217.760	356
217.811	342
217.861	322
217.911	321
217.961	314
218.011	323
218.061	334
218.113	344
218.163	370
218.213	391
218.263	412
218.313	440
218.364	451
218.414	483
218.464	497
218.514	500
218.564	515
218.614	505
218.665	512
218.715	503
218.765	475
218.815	469
218.865	447
218.915	420
218.966	404
219.017	375
219.067	360
219.117	349
219.167	335
219.218	335
219.268	333
219.318	332
219.368	345
219.418	352
219.468	372
219.519	394
219.569	403
219.619	434
219.669	451
219.719	462
219.769	482
219.820	477
219.870	497
219.921	499
219.971	485
220.021	490
220.072	476
220.122	456
220.172	449
220.222	421
220.272	413
220.322	398
220.373	375
220.423	371
220.473	361
220.523	349
220.573	352
220.623	347
220.674	356
220.724	366
220.775	369
220.825	389
220.875	403
220.926	411
220.976	434
221.026	435
221.076	460
221.126	470
221.176	467
221.227	483
221.277	481
221.327	475
221.377	478
221.427	456
221.477	458
221.528	446
221.578	421
221.628	419
221.679	404
221.729	386
221.780	381
221.830	363
221.880	363
221.930	360
221.980	352
222.030	361
222.081	367
222.131	369
222.181	386
222.231	389
222.281	413
222.332	426
222.382	431
222.432	455
222.482	464
222.532	471
222.583	484
222.634	472
222.684	487
222.734	482
222.784	464
222.834	467
222.884	451
222.935	434
222.985	424
223.035	397
223.085	393
223.135	378
223.186	360
223.236	357
223.286	351
223.336	342
223.386	349
223.436	346
223.488	364
223.538	376
223.588	384
223.638	408
223.688	422
223.738	438
223.789	460
223.839	464
223.889	487
223.939	494
223.989	489
224.040	501
224.090	486
224.140	485
224.190	477
224.240	449
224.290	444
224.341	423
224.392	394
224.442	385
224.492	371
224.542	348
224.593	343
224.643	330
224.693	333
224.743	337
224.793	337
224.843	355
224.894	373
224.944	384
224.994	410
225.044	419
225.094	453
225.144	471
225.195	477
225.245	503
225.296	496
225.346	511
225.396	513
225.447	488
225.497	495
225.547	477
225.597	448
225.647	437
225.697	407
225.748	389
225.798	371
225.848	346
225.898	338
225.948	329
225.998	317
226.049	324
226.099	323
226.149	336
226.200	357
226.250	369
226.301	399
226.351	422
226.401	440
226.451	471
226.501	475
226.551	505
226.602	515
226.652	505
226.702	523
226.752	514
226.802	496
226.852	490
226.903	454
226.953	445
227.003	421
227.053	386
227.104	373
227.155	351
227.205	329
227.255	324
227.305	313
227.355	316
227.405	323
227.456	329
227.506	350
227.556	371
227.606	388
227.656	420
227.706	432
227.757	469
227.807	490
227.857	494
227.907	518
227.957	520
228.009	518
228.059	521
228.109	494
228.159	494
228.209	472
228.259	437
228.310	424
228.360	397
228.410	370
228.460	352
228.510	329
228.561	325
228.611	319
228.661	312
228.711	322
228.761	334
228.811	344
228.862	370
228.913	384
228.963	417
229.013	443
229.063	453
229.113	487
229.164	498
229.214	509
229.264	520
229.314	504
229.364	516
229.415	505
229.465	480
229.515	469
229.565	444
229.615	418
229.665	400
229.716	369
229.766	358
229.817	343
229.867	326
229.917	328
229.967	327
230.018	326
230.068	342
230.118	349
230.168	375
230.218	396
230.269	408
230.319	439
230.369	456
230.419	473
230.469	491
230.519	490
230.570	507
230.620	506
230.671	491
230.721	494
230.771	475
230.821	458
230.872	445
230.922	415
230.972	406
231.022	387
231.072	365
231.123	359
231.173	353
231.223	340
231.273	344
231.323	340
231.373	354
231.424	365
231.474	372
231.524	395
231.575	410
231.625	424
231.676	444
231.726	447
231.776	471
231.826	478
231.876	476
231.926	489
231.977	476
232.027	481
232.077	476
232.127	452
232.177	451
232.227	436
232.278	414
232.328	408
232.378	393
232.428	377
232.479	371
232.530	356
232.580	359
232.630	357
232.680	352
232.730	364
232.780	367
232.831	378
232.881	395
