#Creator: pendulumdriveEventBuffer
#Creation time: Tue Apr  4 15:26:34 2017
#Time	Pos
#[s]	[au]
231.927	451
231.977	425
232.027	408
232.078	392
232.128	363
232.178	356
232.228	342
232.278	326
232.328	328
232.380	331
232.430	328
232.480	342
232.530	347
232.580	374
232.631	394
232.681	407
232.731	436
232.781	441
232.831	474
232.881	489
232.932	486
232.982	504
233.032	501
233.082	489
233.132	490
233.182	460
233.233	456
233.284	436
233.334	404
233.384	393
233.434	371
233.485	347
233.535	339
233.585	320
233.635	320
233.685	323
233.735	320
233.786	338
233.836	351
233.886	364
233.936	392
233.986	399
234.036	436
234.087	458
234.137	464
234.188	491
234.238	497
234.288	496
234.339	506
234.389	484
234.439	490
234.489	475
234.539	444
234.589	436
234.640	412
234.690	384
234.740	371
234.790	345
234.840	340
234.891	331
234.941	318
234.991	326
235.041	332
235.092	337
235.142	357
235.193	366
235.243	395
235.293	415
235.343	425
235.393	457
235.443	469
235.494	480
235.544	494
235.594	484
235.644	497
235.694	492
235.745	471
235.795	469
235.845	447
235.895	426
235.945	412
235.996	384
236.047	376
236.097	362
236.147	343
236.197	344
236.247	339
236.297	334
236.348	345
236.398	343
236.448	365
