#Creator: pendulumdriveEventBuffer
#Creation time: Tue Mar 21 16:00:21 2017
#Time	Pos
#[s]	[au]
231.424	479
231.474	477
231.525	472
231.575	471
231.625	467
231.675	463
231.725	461
231.775	455
231.826	458
231.876	455
231.926	452
231.976	457
232.027	458
232.077	459
232.128	464
232.178	465
232.228	474
232.278	478
232.328	478
232.379	485
232.429	484
232.479	487
232.529	489
232.579	484
232.629	485
232.680	482
232.730	474
232.780	473
232.830	463
232.880	460
232.932	457
232.982	450
233.032	450
233.082	449
233.132	447
233.182	450
233.233	449
233.283	455
233.333	463
233.383	464
233.433	474
233.483	480
233.534	482
233.584	490
233.634	487
233.684	493
233.734	493
233.784	488
233.836	488
233.886	485
233.936	476
233.986	472
234.036	463
234.087	459
234.137	455
234.187	448
234.237	448
234.287	445
234.337	445
234.388	448
234.438	446
234.488	454
234.538	461
234.588	463
234.639	474
234.689	479
234.740	482
234.790	489
234.840	488
234.890	493
234.941	495
234.991	489
235.041	490
235.091	485
235.141	476
235.191	474
235.242	464
235.292	460
235.342	457
235.392	449
235.442	448
235.493	447
235.543	444
235.594	449
235.644	450
235.694	455
235.744	462
235.795	464
235.845	473
235.895	477
235.945	479
235.995	487
236.045	486
236.096	491
236.146	491
236.196	487
236.246	487
236.296	482
236.347	475
236.397	474
236.447	464
236.498	462
236.548	458
236.598	453
236.649	453
236.699	452
236.749	450
236.799	454
236.849	453
236.900	458
236.950	465
237.000	465
237.050	472
237.100	476
237.150	480
237.201	483
237.251	480
237.301	486
237.351	485
237.402	479
237.452	479
237.503	476
237.553	472
237.603	469
237.653	462
237.703	462
237.754	460
237.804	456
237.854	458
237.904	458
237.954	458
238.004	462
238.055	461
238.105	468
238.155	470
238.205	470
238.255	477
238.306	477
238.357	477
238.407	481
238.457	476
238.507	480
238.557	477
238.608	472
238.658	472
238.708	467
238.758	464
238.808	465
238.858	458
238.909	460
238.959	461
239.009	458
239.059	462
239.109	461
239.159	464
239.211	469
239.261	470
239.311	475
239.361	478
239.411	477
239.462	481
239.512	477
239.562	478
239.612	479
239.662	474
239.712	475
239.763	470
239.813	464
239.863	464
239.913	458
239.963	458
240.013	458
240.064	454
240.115	458
240.165	460
240.215	458
240.265	465
240.316	464
240.366	470
240.416	476
240.466	476
240.516	483
240.566	485
240.617	482
240.667	486
240.717	481
240.767	482
240.817	479
240.868	471
240.918	471
240.968	466
241.019	460
241.069	458
241.119	451
241.170	451
241.220	451
241.270	449
241.320	453
241.370	457
241.420	458
241.471	465
241.521	466
241.571	474
241.621	481
241.671	481
241.722	488
241.772	490
241.822	489
241.872	491
241.923	486
241.973	485
242.024	482
242.074	473
242.124	470
242.174	464
242.224	457
242.274	454
242.325	447
242.375	446
242.425	447
242.475	444
242.525	447
242.576	452
242.626	455
242.676	462
242.726	466
242.776	474
242.827	481
242.878	484
242.928	492
242.978	494
243.028	494
243.078	496
243.128	491
243.179	490
243.229	486
243.279	476
243.329	473
243.379	465
243.430	457
243.480	453
243.530	446
243.580	444
243.630	442
243.680	440
243.732	444
243.782	448
243.832	451
243.882	458
243.932	462
243.983	473
244.033	480
244.083	482
244.133	493
244.183	492
244.233	495
244.284	499
244.334	493
244.384	495
244.434	490
244.484	478
244.534	476
244.585	467
244.636	459
244.686	455
244.736	447
244.786	445
244.837	443
244.887	439
244.937	443
244.987	447
245.037	448
245.087	456
245.138	459
245.188	470
245.238	478
245.288	481
245.338	490
245.388	491
245.439	494
245.489	498
245.540	493
245.590	495
245.640	491
245.691	483
245.741	479
245.791	469
245.841	462
245.891	458
245.941	449
245.992	447
246.042	444
246.092	440
246.142	443
246.192	442
246.242	448
246.293	454
246.343	457
246.394	468
246.444	475
246.494	477
246.545	488
246.595	487
246.645	493
246.695	497
246.745	493
246.795	496
246.846	491
246.896	483
246.946	481
246.996	471
247.046	465
247.096	461
247.147	452
247.197	450
247.247	447
247.298	442
247.348	445
247.399	445
247.449	448
247.499	454
247.549	458
247.599	466
247.649	472
247.700	474
247.750	484
247.800	486
247.850	490
247.900	493
247.951	489
248.001	492
248.051	489
248.101	481
248.151	480
248.202	469
248.253	466
248.303	464
248.353	455
248.403	454
248.453	451
248.503	447
248.554	450
248.604	449
248.654	453
248.704	458
248.754	460
248.805	468
248.855	473
248.905	474
248.955	481
249.005	480
249.055	486
249.107	488
249.157	484
249.207	484
249.257	483
249.307	477
249.357	476
249.408	468
249.458	466
249.508	463
249.558	458
249.608	458
249.659	456
249.709	453
249.759	457
249.809	455
249.859	460
249.909	464
249.960	464
250.011	471
250.061	474
250.111	475
250.161	479
250.212	478
250.262	482
250.312	481
250.362	476
250.412	479
250.462	475
250.513	470
250.563	470
250.613	464
250.663	461
250.713	462
250.763	458
250.814	461
250.864	461
250.915	459
250.965	464
251.015	463
251.066	469
251.116	472
251.166	471
251.216	477
251.266	476
251.316	477
251.367	480
251.417	475
251.467	477
251.517	476
251.567	470
251.617	471
251.668	466
251.718	463
251.768	462
251.819	457
251.869	458
251.920	459
251.970	458
252.020	462
252.070	463
252.120	466
252.170	471
252.221	470
252.271	477
252.321	480
252.371	478
252.421	483
252.471	482
252.522	480
252.572	481
252.622	477
252.672	476
252.723	472
252.774	465
252.824	463
252.874	459
252.924	454
252.974	455
253.024	450
253.075	453
253.125	455
253.175	455
253.225	460
253.275	461
253.325	468
253.376	475
253.426	476
253.476	484
253.526	487
253.576	485
253.628	491
253.678	486
253.728	486
253.778	485
253.828	477
253.878	476
253.929	470
253.979	462
254.029	460
254.079	452
254.129	450
254.180	448
254.230	444
254.280	448
254.330	450
254.380	451
254.430	457
254.481	460
254.532	467
254.582	475
254.632	479
254.682	487
254.732	490
254.783	491
254.833	495
254.883	491
254.933	492
254.983	489
255.034	481
255.084	479
255.134	472
255.184	463
255.234	459
255.284	451
255.335	447
255.385	446
255.436	442
255.486	444
255.536	446
255.586	447
255.637	454
255.687	458
255.737	465
255.787	473
255.837	477
255.888	487
255.938	491
255.988	492
256.038	497
256.088	494
256.138	495
256.189	492
256.239	484
256.290	482
256.340	474
256.390	465
256.440	461
256.491	452
256.541	448
256.591	445
256.641	441
256.691	443
256.742	444
256.792	445
256.842	452
256.892	455
256.942	464
256.992	472
257.043	474
257.093	484
257.143	490
257.194	492
257.244	496
257.295	493
257.345	496
257.395	493
257.445	484
257.495	484
257.545	477
257.596	467
257.646	463
257.696	455
257.746	451
257.796	448
257.846	444
257.897	445
257.947	445
257.997	446
258.047	452
258.098	454
258.149	462
258.199	469
258.249	473
258.299	482
258.349	486
258.399	487
258.450	493
258.500	489
258.550	492
258.600	490
258.650	482
258.700	482
258.751	475
258.801	466
258.851	466
258.901	456
258.951	454
259.003	452
259.053	447
259.103	450
259.153	451
259.203	450
259.253	457
259.304	458
259.354	464
259.404	469
259.454	472
259.504	480
259.554	479
259.605	484
259.655	488
259.705	484
259.755	487
259.805	484
259.856	479
259.907	478
259.957	471
260.007	467
260.057	464
260.107	457
260.158	458
260.208	456
260.258	452
260.308	456
260.358	454
260.408	457
260.459	463
260.509	462
260.559	469
260.609	473
260.659	473
260.710	478
260.760	478
260.811	481
260.861	482
260.911	478
260.961	481
261.012	478
261.062	472
261.112	470
261.162	465
261.212	464
261.263	463
261.313	457
261.363	459
261.413	459
261.463	458
261.513	461
261.564	461
261.614	465
261.664	469
261.715	469
261.765	475
261.815	478
261.866	476
261.916	481
261.966	478
262.016	479
262.066	479
262.117	473
262.167	474
262.217	471
262.267	466
262.317	464
262.367	459
262.418	459
262.468	458
262.518	456
262.568	459
262.619	460
262.669	461
262.720	465
262.770	466
262.820	473
262.870	476
262.920	477
262.971	482
263.021	484
263.071	482
263.121	485
263.171	479
263.221	480
263.272	477
263.322	470
263.372	469
263.422	465
263.472	458
263.524	457
263.574	452
263.624	452
263.674	453
263.724	449
263.774	456
263.825	459
263.875	460
263.925	468
263.975	470
264.025	476
264.075	482
264.126	482
264.176	489
264.226	490
264.276	488
264.326	490
264.376	484
264.428	483
264.478	478
264.528	470
264.578	468
264.628	462
264.679	454
264.729	452
264.779	446
264.829	445
264.879	447
264.929	446
264.980	451
265.030	455
265.080	458
265.130	466
265.180	468
265.231	478
265.281	485
265.332	486
265.382	494
265.432	495
265.482	493
265.533	496
265.583	489
265.633	487
265.683	484
265.733	473
265.783	469
265.834	463
265.884	452
265.934	450
265.984	443
266.034	443
266.085	442
266.135	440
266.186	446
266.236	450
266.286	454
266.336	462
266.387	465
266.437	477
266.487	483
266.537	486
266.587	495
266.637	494
266.688	497
266.738	500
266.788	492
266.838	492
266.888	487
266.939	477
266.989	473
267.039	463
267.090	456
267.140	452
267.190	444
267.241	443
267.291	441
267.341	438
267.391	444
267.441	443
267.492	450
267.542	458
267.592	462
267.642	473
267.692	480
267.742	485
267.793	494
267.843	493
267.893	499
267.943	501
267.994	495
268.044	497
268.095	491
268.145	482
268.195	477
268.245	466
268.295	459
268.346	454
268.396	444
268.446	442
268.496	439
268.546	435
268.596	438
268.647	438
268.697	443
268.747	451
268.797	456
268.847	467
268.898	476
268.949	481
268.999	492
269.049	493
269.099	502
269.149	506
269.200	501
269.250	503
269.300	499
269.350	490
269.400	485
269.450	474
269.501	466
269.551	458
269.601	447
269.651	443
269.701	438
269.751	432
269.803	433
269.853	432
269.903	436
269.953	444
270.003	448
270.054	460
270.104	468
270.154	475
270.204	487
270.254	491
270.304	500
270.355	506
270.405	504
270.455	509
270.505	505
270.555	498
270.605	494
270.656	482
270.707	476
270.757	467
270.807	454
270.857	449
270.908	441
270.958	436
271.008	432
271.058	430
271.108	430
271.158	437
271.209	440
271.259	451
271.309	458
271.359	466
271.409	478
271.460	484
271.510	495
271.560	503
271.611	502
271.661	509
271.711	507
271.762	503
271.812	500
271.862	489
271.912	485
271.962	476
272.012	463
272.063	457
272.113	449
272.163	440
272.213	436
272.263	431
272.314	432
272.364	435
272.414	436
272.464	446
272.515	453
272.565	458
272.616	470
272.666	474
272.716	487
272.766	494
272.816	496
272.866	505
272.917	502
272.967	503
273.017	501
273.067	493
273.117	490
273.168	483
273.218	471
273.268	466
273.318	455
273.368	449
273.419	446
273.470	438
273.520	439
273.570	439
273.620	439
273.670	445
273.720	447
273.771	454
273.821	463
273.871	468
273.921	478
273.971	484
274.022	487
274.072	494
274.122	493
274.172	495
274.222	497
274.272	489
274.324	491
274.374	483
274.424	475
274.474	472
274.524	462
274.575	458
274.625	455
274.675	449
274.725	450
274.775	448
274.825	446
274.876	451
274.926	450
274.976	456
275.026	463
275.076	465
275.126	474
275.177	477
275.228	478
275.278	485
275.328	483
275.378	485
275.429	487
275.479	482
275.529	483
275.579	480
275.629	473
275.679	472
275.730	464
275.780	463
275.830	461
275.880	457
275.930	457
275.980	458
276.031	456
276.081	460
276.132	459
276.182	464
276.232	468
276.283	468
276.333	473
276.383	477
276.433	474
276.483	479
276.533	475
276.584	477
276.634	477
276.684	472
276.734	473
276.784	471
276.834	465
276.885	466
276.935	461
276.986	463
277.036	463
277.086	459
277.137	465
277.187	466
277.237	465
277.287	470
277.337	469
277.387	474
277.438	477
277.488	475
277.538	479
277.588	478
277.638	477
277.688	477
277.739	471
277.789	472
277.839	469
277.890	464
277.940	464
277.991	460
278.041	457
278.091	458
278.141	455
278.191	458
278.241	460
278.292	460
278.342	465
278.392	469
278.442	470
278.492	477
278.543	477
278.593	482
278.643	486
278.693	483
278.743	487
278.794	485
278.845	480
278.895	480
278.945	473
278.995	470
279.045	466
279.095	458
279.146	457
279.196	455
279.246	448
279.296	450
279.346	447
279.397	450
279.447	454
279.497	455
279.547	463
279.597	468
279.647	472
279.699	480
279.749	482
279.799	490
279.849	494
279.899	490
279.949	496
280.000	490
280.050	488
280.100	486
280.150	477
280.200	474
280.251	467
280.301	458
280.351	454
280.401	447
280.451	443
280.501	443
280.552	440
280.603	444
280.653	446
280.703	448
280.753	456
280.804	463
280.854	470
280.904	479
280.954	482
281.004	492
281.054	496
281.105	496
281.155	502
281.205	496
281.255	496
281.305	493
281.355	483
281.406	480
281.456	471
281.507	461
281.557	456
281.607	445
281.658	442
281.708	439
281.758	436
281.808	437
281.858	440
281.908	440
281.959	451
282.009	454
282.059	464
282.109	474
282.159	478
282.209	489
282.260	495
282.310	497
282.360	503
282.411	498
282.461	500
282.512	499
282.562	490
282.612	487
282.662	478
282.712	468
282.762	461
282.813	451
282.863	445
282.913	441
282.963	436
283.013	437
283.063	438
283.114	439
283.164	445
283.214	448
283.264	456
283.315	468
283.366	472
283.416	484
283.466	490
283.516	494
283.566	499
283.616	498
283.667	501
283.717	499
283.767	492
283.817	490
283.867	483
283.917	472
283.968	468
284.018	456
284.068	452
284.118	448
284.168	440
284.220	441
284.270	440
284.320	441
284.370	445
284.420	447
284.470	456
284.521	463
284.571	467
284.621	478
284.671	483
284.721	486
284.772	494
284.822	491
284.872	496
284.922	495
284.972	489
285.022	488
285.073	483
285.124	476
285.174	471
285.224	462
285.274	458
285.324	455
285.375	448
285.425	449
285.475	448
285.525	446
285.575	451
285.626	451
285.676	458
285.726	463
285.776	465
285.826	473
285.876	476
285.927	479
285.977	486
286.028	483
286.078	486
286.128	487
286.178	482
286.229	482
286.279	479
286.329	473
286.379	472
286.429	464
286.480	463
286.530	461
286.580	456
286.630	457
286.680	457
286.730	457
286.781	460
286.831	460
286.882	464
286.932	468
286.982	468
287.032	473
287.083	475
287.133	475
287.183	479
287.233	476
287.283	479
287.334	477
287.384	473
287.434	474
287.484	470
287.534	466
287.584	466
287.635	461
287.685	464
287.735	464
287.786	461
287.836	464
287.887	465
287.937	466
287.987	470
288.037	468
288.087	474
288.137	475
288.188	474
288.238	478
288.288	475
288.338	475
288.388	475
288.438	470
288.489	471
288.539	469
288.589	463
288.639	464
288.690	459
288.741	458
288.791	459
288.841	457
288.891	461
288.941	463
288.991	461
289.042	469
289.092	467
289.142	474
289.192	478
289.242	478
289.292	484
289.343	484
289.393	482
289.443	484
289.493	479
289.543	477
289.595	476
289.645	468
289.695	467
289.745	463
289.795	456
289.845	455
289.896	449
289.946	450
289.996	451
290.046	450
290.096	455
290.146	459
290.197	460
290.247	469
290.297	470
290.347	479
290.397	484
290.448	484
290.499	492
290.549	491
290.599	490
290.649	491
290.699	484
290.750	483
290.800	479
290.850	470
290.900	467
290.950	460
291.000	452
291.051	450
291.101	444
291.151	444
291.201	444
291.251	444
291.302	449
291.352	454
291.403	456
291.453	465
291.503	468
291.553	478
291.604	485
291.654	487
291.704	495
291.754	496
291.804	494
291.855	496
291.905	489
291.955	488
292.005	483
292.055	472
292.105	470
292.156	462
292.206	453
292.256	450
292.307	442
292.357	442
292.407	442
292.458	440
292.508	446
292.558	450
292.608	453
292.658	462
292.709	465
292.759	476
292.809	483
292.859	485
292.909	495
292.959	492
293.010	496
293.060	497
293.110	490
293.160	491
293.211	486
293.261	476
293.312	473
293.362	464
293.412	457
293.462	453
293.512	445
293.563	444
293.613	444
293.663	441
293.713	446
293.763	447
293.813	452
293.864	461
293.914	463
293.964	473
294.014	480
294.064	481
294.116	489
294.166	489
294.216	492
294.266	495
294.316	487
294.366	489
294.417	485
294.467	475
294.517	474
294.567	467
294.617	460
294.667	458
294.718	450
294.768	452
294.818	450
294.868	448
294.918	452
294.968	451
295.020	456
295.070	462
295.120	464
295.170	472
295.220	476
295.271	477
295.321	483
295.371	481
295.421	483
295.471	485
295.521	480
295.572	482
295.622	479
295.672	472
295.722	473
295.772	465
295.823	464
295.873	463
295.924	458
295.974	461
296.024	459
296.074	458
296.125	461
296.175	460
296.225	464
296.275	469
296.325	466
296.375	472
296.426	473
296.476	472
296.526	475
296.576	472
296.626	473
296.677	474
296.727	470
296.778	471
296.828	470
296.878	465
296.928	467
296.979	463
297.029	464
297.079	467
297.129	463
297.179	470
297.229	470
297.280	468
297.330	474
297.380	470
297.430	475
297.480	476
297.531	472
297.581	475
297.631	475
297.682	469
297.732	471
297.782	465
297.833	464
297.883	464
297.933	457
297.983	460
298.033	459
298.084	457
298.134	460
298.184	459
298.234	464
298.284	467
298.334	467
298.385	475
298.435	478
298.485	478
298.535	483
298.586	481
298.636	484
298.687	485
298.737	480
298.787	481
298.837	477
298.887	469
298.938	468
298.988	460
299.038	457
299.088	456
299.138	450
299.188	451
299.239	450
299.289	448
299.339	454
299.389	454
299.439	460
299.490	467
299.541	468
299.591	478
299.641	482
299.691	485
299.741	491
299.792	487
299.842	494
299.892	491
299.942	485
299.992	485
300.042	479
300.093	473
300.143	468
300.193	459
300.243	456
300.293	451
300.343	446
300.395	445
300.445	445
300.495	443
300.545	449
300.595	450
300.646	458
300.696	464
300.746	468
300.796	477
300.846	481
300.896	487
300.947	493
300.997	493
301.047	497
301.097	497
301.147	489
301.197	490
301.248	481
301.299	475
301.349	471
301.399	460
301.449	457
301.500	451
301.550	444
301.600	444
301.650	443
301.700	442
301.750	446
301.801	446
301.851	455
301.901	461
301.951	465
302.001	475
302.052	477
302.102	486
302.152	492
302.203	493
302.253	497
302.303	496
302.354	490
302.404	491
302.454	481
302.504	478
302.554	473
302.604	463
302.655	459
302.705	455
302.755	448
302.805	446
302.855	444
302.906	444
302.956	449
303.006	447
303.056	456
303.107	461
303.157	464
303.208	473
303.258	474
303.308	482
303.358	487
303.408	487
303.458	492
303.509	491
303.559	486
303.609	487
303.659	480
303.709	476
303.760	473
303.810	464
303.860	462
303.910	459
303.960	452
304.011	454
304.062	449
304.112	452
304.162	453
304.212	455
304.262	460
304.312	465
304.363	465
304.413	474
304.463	471
304.513	479
304.563	482
304.614	481
304.664	484
304.714	483
304.764	479
304.814	480
304.864	472
304.916	472
304.966	469
305.016	463
305.066	463
305.116	462
305.167	458
305.217	460
305.267	457
305.317	459
305.367	463
305.417	461
305.468	467
305.518	470
305.568	471
305.618	475
305.668	472
305.718	477
305.769	478
305.820	473
305.870	477
305.920	473
305.970	470
306.021	469
306.071	465
306.121	465
306.171	464
306.221	458
306.271	463
306.322	462
306.372	461
306.422	465
306.472	464
306.522	469
306.572	472
306.623	471
306.673	477
306.724	478
306.774	477
306.824	480
306.875	475
306.925	478
306.975	476
307.025	469
307.075	470
307.125	465
307.176	461
307.226	460
307.276	456
307.326	457
307.376	457
307.426	454
307.477	459
307.527	460
307.578	463
307.628	468
307.678	468
307.729	476
307.779	479
307.829	480
307.879	485
307.929	485
307.979	483
308.030	486
308.080	479
308.130	481
308.180	477
308.230	469
308.280	467
308.331	461
308.381	455
308.431	453
308.482	448
308.532	449
308.583	450
308.633	449
308.683	454
308.733	457
308.783	460
308.833	468
308.884	469
308.934	479
308.984	484
309.034	485
309.084	492
309.135	489
309.185	491
309.235	491
309.285	485
309.335	485
309.386	479
309.437	470
309.487	466
309.537	457
309.587	453
309.637	450
309.687	443
309.738	444
309.788	444
309.838	443
309.888	450
309.938	451
309.989	458
310.039	465
310.089	470
310.139	479
310.189	485
310.239	486
310.291	494
310.341	491
310.391	495
310.441	496
310.491	489
310.541	488
310.592	481
310.642	473
310.692	469
310.742	459
310.792	454
310.843	450
310.893	444
310.943	444
310.993	444
311.043	442
311.093	447
311.144	449
311.195	455
311.245	464
311.295	467
311.345	477
311.396	483
311.446	486
311.496	493
311.546	490
311.596	495
311.646	495
311.697	488
311.747	489
311.797	482
311.847	475
311.897	470
311.947	460
311.998	456
312.048	453
312.099	446
312.149	446
312.199	445
312.250	444
312.300	448
312.350	450
312.400	456
312.450	463
312.500	466
312.551	476
312.601	481
312.651	483
312.701	488
312.751	488
312.801	491
312.852	491
312.902	486
312.952	485
313.003	482
313.053	473
313.104	470
313.154	462
313.204	460
313.254	456
313.304	450
313.354	451
313.405	449
313.455	450
313.505	454
313.555	453
313.605	460
313.655	465
313.706	466
313.756	475
313.806	476
313.856	480
313.907	485
313.958	482
314.008	486
314.058	484
314.108	480
314.158	480
314.208	474
314.259	470
314.309	469
314.359	462
314.409	461
314.459	459
314.509	455
314.560	457
314.610	457
314.660	456
314.710	461
314.760	460
314.812	467
314.862	470
314.912	470
314.962	476
315.012	475
315.062	478
315.113	480
315.163	476
315.213	478
315.263	477
315.313	472
315.364	472
315.414	468
315.464	464
315.514	464
315.564	458
315.614	461
315.665	460
315.716	458
315.766	462
315.816	463
315.866	464
315.916	469
315.967	468
316.017	476
316.067	477
316.117	476
316.167	480
316.218	477
316.268	478
316.318	479
316.368	473
316.418	474
316.468	471
316.519	464
316.569	464
316.620	458
316.670	456
316.720	458
316.770	452
316.821	458
316.871	459
316.921	459
316.971	464
317.021	464
317.072	470
317.122	476
317.172	475
317.222	483
317.272	485
317.322	483
317.373	487
317.423	482
317.474	482
317.524	481
317.574	473
317.624	472
317.675	466
317.725	460
317.775	458
317.825	451
317.875	449
317.926	450
317.976	446
318.026	451
318.076	454
318.126	454
318.176	463
318.227	464
318.277	472
318.327	479
318.378	481
318.428	488
318.479	491
318.529	490
318.579	494
318.629	487
318.679	487
318.729	485
318.780	475
318.830	474
318.880	467
318.930	458
318.980	455
319.030	448
319.081	445
319.131	444
319.181	441
319.231	446
319.282	448
319.333	450
319.383	458
319.433	461
319.483	470
319.533	479
319.583	480
319.634	492
319.684	495
319.734	494
319.784	499
319.834	492
319.884	493
319.935	490
319.985	481
320.035	477
320.085	468
320.135	461
320.187	455
320.237	447
320.287	443
320.337	441
320.387	438
320.437	441
320.488	444
320.538	446
320.588	454
320.638	457
320.688	466
320.738	476
320.789	480
320.839	489
320.889	494
320.939	496
320.989	500
321.040	495
321.091	496
321.141	493
321.191	484
321.241	481
321.291	471
321.342	463
321.392	459
321.442	450
321.492	446
321.542	443
321.592	438
321.643	440
321.693	443
321.743	444
321.793	451
321.843	454
321.894	464
321.944	472
321.995	476
322.045	486
322.095	488
322.145	493
322.196	497
322.246	493
322.296	496
322.346	494
322.396	486
322.447	483
322.497	475
322.547	467
322.597	463
322.647	453
322.697	451
322.748	447
322.798	442
322.848	445
322.899	445
322.949	446
322.999	452
323.050	453
323.100	463
323.150	469
323.200	472
323.250	482
323.301	480
323.351	488
323.401	492
323.451	488
323.501	493
323.551	489
323.602	482
323.652	482
323.702	473
323.752	468
323.803	465
323.853	457
323.904	456
323.954	453
324.004	448
324.054	450
324.104	448
324.155	452
324.205	457
324.255	457
324.305	465
324.355	469
324.405	471
324.456	478
324.506	477
324.556	483
324.606	485
324.656	481
324.708	484
324.758	482
324.808	478
324.858	476
324.908	471
324.958	467
325.009	465
325.059	459
325.109	459
325.159	459
325.209	456
325.259	458
325.310	457
325.360	460
325.410	464
325.460	464
325.510	470
325.560	472
325.612	474
325.662	478
325.712	475
325.762	479
325.812	479
325.863	474
325.913	476
325.963	474
326.013	468
326.063	469
326.113	462
326.164	462
326.214	462
326.264	458
326.314	460
326.364	462
326.415	461
326.465	464
326.516	463
326.566	469
326.616	473
326.666	473
326.717	478
326.767	480
326.817	479
326.867	480
326.917	476
326.967	476
327.018	477
327.068	470
327.118	469
327.168	466
327.218	460
327.269	460
327.319	455
327.370	456
327.420	456
327.470	454
327.520	460
327.571	461
327.621	462
327.671	469
327.721	468
327.771	475
327.821	480
327.872	480
327.922	485
327.972	486
328.022	484
328.072	485
328.123	480
328.173	480
328.223	475
328.274	466
328.324	467
328.374	462
328.425	454
328.475	454
328.525	449
328.575	448
328.625	451
328.676	449
328.726	454
328.776	458
328.826	461
328.876	468
328.926	471
328.977	480
329.027	484
329.077	486
329.127	492
329.178	490
329.228	490
329.279	491
329.329	484
329.379	483
329.429	478
329.479	468
329.530	465
329.580	458
329.630	452
329.680	449
329.730	442
329.780	443
329.831	443
329.881	444
329.931	450
329.981	451
330.031	458
330.082	466
330.133	470
330.183	481
330.233	486
330.283	488
330.333	495
330.384	494
330.434	495
330.484	497
330.534	488
330.584	488
330.634	482
330.685	471
330.735	468
330.785	457
330.835	452
330.885	448
330.935	441
330.987	442
331.037	440
331.087	440
331.137	444
331.187	446
331.238	454
331.288	462
331.338	466
331.388	478
331.438	485
331.488	487
331.539	495
331.589	494
331.639	498
331.689	500
331.739	492
331.789	493
331.840	486
331.891	477
331.941	471
331.991	461
332.041	455
332.092	451
332.142	441
332.192	442
332.242	440
332.292	438
332.342	442
332.393	443
332.443	450
332.493	458
332.543	463
332.593	473
332.644	481
332.694	484
332.744	494
332.795	493
332.845	497
332.895	499
332.946	493
332.996	494
333.046	488
333.096	480
333.146	475
333.196	465
333.247	461
333.297	455
333.347	446
333.397	446
333.447	443
333.498	441
333.548	444
333.598	444
333.648	450
333.699	457
333.749	461
333.800	470
333.850	476
333.900	482
333.950	488
334.000	489
334.050	494
334.101	494
334.151	490
334.201	492
334.251	487
334.301	481
334.352	477
334.402	467
334.452	464
334.502	458
334.552	451
334.603	451
334.654	448
334.704	445
334.754	448
334.804	448
334.854	454
334.904	458
334.955	461
335.005	469
335.055	473
335.105	478
335.155	484
335.206	482
335.256	489
335.306	490
335.356	485
335.406	487
335.456	481
335.508	476
335.558	475
335.608	466
335.658	465
335.708	461
335.759	453
335.809	455
335.859	453
335.909	452
335.959	454
336.009	454
336.060	459
336.110	463
336.160	465
336.210	471
336.260	475
336.310	478
336.361	482
336.412	480
336.462	485
336.512	484
336.562	480
336.613	481
336.663	475
336.713	471
336.763	469
336.813	462
336.863	463
336.914	461
336.964	455
337.014	456
337.064	454
337.114	456
337.164	459
337.215	459
337.265	466
337.316	470
337.366	471
337.416	477
337.467	475
337.517	480
337.567	484
337.617	479
337.667	482
337.717	480
337.768	474
337.818	475
337.868	468
337.918	466
337.968	463
338.018	459
338.069	458
338.119	455
338.170	453
338.220	457
338.270	454
338.321	459
338.371	463
338.421	464
338.471	472
338.521	476
338.571	476
338.622	483
338.672	482
338.722	484
338.772	486
338.822	482
338.872	483
338.923	479
338.973	473
339.023	472
339.074	464
339.124	460
339.175	458
339.225	453
339.275	453
339.325	451
339.375	450
339.425	453
339.476	452
339.526	459
339.576	464
339.626	466
339.676	475
339.727	479
339.777	481
339.827	488
339.877	486
339.927	489
339.978	490
340.029	485
340.079	485
340.129	480
340.179	473
340.229	471
340.279	461
340.330	458
340.380	454
340.430	447
340.480	448
340.530	448
340.581	445
340.631	450
340.681	450
340.731	457
340.781	464
340.831	466
340.883	475
340.933	481
340.983	484
341.033	491
341.083	489
341.133	494
341.184	495
341.234	489
341.284	488
341.334	482
341.384	475
341.435	471
341.485	461
341.535	456
341.585	452
341.635	445
341.685	445
341.736	444
341.787	442
341.837	446
341.887	447
341.937	454
341.988	461
342.038	465
342.088	475
342.138	479
342.188	485
342.238	492
342.289	491
342.339	498
342.389	497
342.439	491
342.489	492
342.539	484
342.590	479
342.640	474
342.691	463
342.741	458
342.791	454
342.842	445
342.892	445
342.942	443
342.992	440
343.042	444
343.092	444
343.143	451
343.193	458
343.243	461
343.293	472
343.343	476
343.393	484
343.444	492
343.494	491
343.544	498
343.595	498
343.645	493
343.696	494
343.746	487
343.796	482
343.846	477
343.896	466
343.946	463
343.997	455
344.047	447
344.097	445
344.147	441
344.197	440
344.247	442
344.298	442
344.348	450
344.398	454
344.448	458
344.499	469
344.550	473
344.600	481
344.650	488
344.700	490
344.750	498
344.800	498
344.851	494
344.901	494
344.951	486
345.001	484
345.051	479
345.101	468
345.152	465
345.202	458
345.252	449
345.302	448
345.352	442
345.404	441
345.454	443
345.504	442
345.554	449
345.604	454
345.654	457
345.705	467
345.755	470
345.805	479
345.855	486
345.905	487
345.956	494
346.006	496
346.056	493
346.106	494
346.156	485
346.206	484
346.257	480
346.308	469
346.358	467
346.408	461
346.458	453
346.508	452
346.559	445
346.609	445
346.659	446
346.709	444
346.759	450
346.810	455
346.860	458
346.910	467
346.960	468
347.010	477
347.060	483
347.111	484
347.161	491
347.212	492
347.262	489
347.312	491
347.362	483
347.413	483
347.463	479
347.513	470
347.563	467
347.613	462
347.664	455
347.714	454
347.764	448
347.814	448
347.864	449
347.914	449
347.965	455
348.015	457
348.066	460
